,COL_at_bats
0,31
1,32
2,34
3,33
4,33
5,33
6,29
7,31
8,36
9,33
10,33
11,27
14,33
15,30
16,29
17,33
20,41
21,28
22,32
23,35
24,28
25,29
26,33
27,33
28,38
29,34
30,33
31,28
32,31
33,30
34,33
35,33
36,31
37,36
38,33
39,28
40,33
41,40
42,35
43,31
44,38
45,34
46,32
47,30
48,35
49,33
50,41
51,28
52,32
53,34
54,38
55,38
56,31
57,29
58,32
59,32
60,43
61,43
62,36
63,38
64,31
65,29
66,34
67,38
68,32
69,32
70,21
71,34
72,28
73,34
74,27
75,30
76,37
77,40
78,30
79,33
80,31
81,31
82,37
83,38
84,41
85,38
86,30
87,35
88,31
89,33
90,30
91,33
92,31
93,28
94,26
95,32
96,31
97,32
98,32
99,30
100,34
101,32
102,34
103,31
104,34
105,35
106,36
107,39
108,36
109,36
110,32
111,30
112,28
113,28
114,30
115,28
116,33
117,35
118,30
119,28
120,37
121,31
122,31
123,32
124,36
125,30
126,27
127,35
128,34
129,29
130,27
131,27
132,32
133,36
134,31
135,32
136,38
137,35
138,35
139,33
140,33
141,30
142,28
143,28
144,38
145,38
146,30
147,35
148,36
149,34
150,31
151,41
152,34
153,51
154,33
155,38
156,39
157,29
158,40
159,36
160,30
161,29
162,35
163,26
164,35
165,32
166,36
167,32
168,35
169,30
170,42
171,34
172,29
173,27
174,30
175,26
176,30
177,29
178,30
179,28
180,31
181,38
182,31
183,32
184,42
185,39
186,30
187,30
188,33
189,35
190,32
191,32
192,34
193,43
194,33
195,31
196,30
197,31
198,31
199,27
200,28
201,28
202,28
203,29
204,30
205,33
206,38
207,34
208,33
209,31
210,33
211,30
212,30
213,34
214,31
215,32
216,32
217,33
218,27
219,31
220,42
221,40
222,35
223,36
224,21
225,33
226,40
227,33
228,28
229,34
230,32
231,36
232,35
233,29
234,29
235,44
236,34
237,35
238,31
239,36
240,30
241,32
242,31
243,32
244,29
245,31
246,31
247,29
248,31
249,44
250,33
251,39
252,30
253,33
254,33
255,33
256,38
257,41
258,31
259,35
260,35
261,37
262,35
263,37
264,29
265,28
266,38
267,28
268,52
269,39
270,24
271,29
272,36
273,32
274,39
275,31
276,32
277,31
278,38
279,34
280,27
281,26
282,31
283,31
284,34
287,36
288,26
289,37
290,48
291,36
292,32
293,27
294,34
295,29
296,24
297,31
298,33
299,35
300,42
301,32
302,29
303,45
304,31
305,29
306,28
307,26
308,26
309,31
310,31
311,40
312,39
313,30
314,29
315,34
316,32
317,33
318,28
319,30
320,29
321,31
322,40
323,39
324,32
325,31
326,34
327,28
328,36
329,29
330,30
331,31
332,32
333,32
334,30
335,36
336,42
337,31
338,33
339,30
340,34
341,39
342,33
343,35
344,34
345,34
346,31
347,31
350,17
351,29
352,34
353,34
354,34
355,31
356,28
357,25
358,34
359,35
360,35
361,32
362,39
365,30
366,37
367,26
368,33
369,30
370,32
371,34
372,42
375,36
376,34
377,37
378,34
379,33
380,29
381,34
382,34
383,31
384,25
385,28
386,33
387,34
388,37
389,37
390,36
391,29
392,35
393,35
394,35
395,34
396,34
397,31
398,33
399,33
400,29
401,30
402,30
403,35
404,30
405,35
406,36
407,33
408,33
409,31
410,32
411,31
412,28
413,28
414,34
415,39
416,35
417,35
418,36
419,39
420,34
421,30
422,24
423,35
424,36
425,32
426,30
427,37
428,37
429,41
430,30
431,30
432,35
433,27
434,34
435,27
436,33
437,34
438,33
439,31
440,40
441,33
442,30
443,42
444,43
445,34
446,31
447,31
448,30
449,31
450,29
451,30
452,35
455,32
456,31
457,30
458,35
459,38
460,33
461,29
462,38
463,27
464,31
465,31
466,28
467,30
468,50
469,29
470,34
471,31
472,38
473,40
474,32
475,44
476,36
477,34
478,33
479,40
480,34
481,29
482,33
483,34
484,26
485,32
486,37
487,35
488,33
489,43
490,41
491,33
492,37
493,31
494,34
495,27
496,30
497,29
498,29
499,28
500,34
501,34
502,35
503,33
504,33
505,39
506,47
507,27
508,28
509,37
510,28
511,32
512,28
513,40
514,30
515,39
516,30
517,34
518,33
519,39
520,32
521,37
522,30
523,31
524,27
525,34
526,32
527,33
528,27
529,34
530,34
531,31
532,31
533,37
534,39
535,42
536,30
537,34
538,37
539,28
540,32
541,31
542,24
543,24
544,30
545,32
546,35
547,26
548,33
549,39
550,34
551,30
552,37
553,31
554,30
555,33
556,33
557,38
558,41
559,31
560,37
561,33
562,36
563,34
564,28
565,33
566,26
567,27
568,33
569,31
570,33
571,34
572,37
573,35
574,30
575,32
576,28
577,27
578,38
579,39
580,32
581,32
582,29
583,28
584,31
585,31
586,30
587,34
588,29
589,30
590,28
591,32
592,29
593,35
594,32
595,33
596,38
597,27
598,36
599,31
600,40
601,32
602,27
603,30
604,33
605,32
606,36
607,41
608,39
609,31
610,25
611,31
612,32
613,31
614,42
615,31
616,30
619,32
620,40
621,33
622,29
623,29
624,35
625,35
626,29
627,29
628,34
629,39
630,37
631,40
632,31
633,31
634,29
635,35
636,36
637,32
638,30
639,27
640,33
641,37
642,40
643,27
644,29
645,31
646,36
647,39
648,28
649,34
650,28
651,30
652,29
653,32
654,35
655,30
656,30
657,30
658,26
659,35
660,29
661,31
662,31
663,30
664,36
665,32
666,32
667,32
668,39
669,38
670,44
671,30
672,34
673,46
674,28
675,32
676,36
677,35
678,30
679,27
682,30
683,39
684,31
685,32
686,37
687,29
690,31
691,30
692,34
693,30
694,34
695,26
696,34
697,28
698,34
699,35
700,35
701,40
702,32
703,32
704,36
705,30
706,29
707,31
708,32
709,29
710,25
711,31
712,35
713,28
714,31
715,31
716,40
717,35
718,30
719,32
720,29
721,46
722,36
723,32
724,28
725,35
726,33
727,49
728,28
729,35
730,30
731,32
732,27
733,35
734,34
735,34
736,33
737,31
738,26
739,42
740,31
741,33
742,37
743,34
744,33
745,40
746,30
747,37
748,31
749,32
750,35
751,30
754,33
755,38
756,35
757,35
758,38
759,33
760,29
761,39
762,31
763,28
764,29
765,32
766,29
767,32
768,37
769,35
770,32
771,30
772,29
773,36
774,33
775,28
776,34
777,30
778,32
779,31
780,35
781,32
782,30
783,35
784,32
785,37
786,39
787,31
788,34
789,34
790,33
791,31
792,32
793,36
794,32
795,31
796,29
797,33
798,35
799,26
800,28
801,32
802,34
803,32
804,33
805,30
806,39
807,30
808,32
809,36
810,36
811,32
812,25
813,34
814,29
815,30
816,31
817,35
818,32
819,33
820,37
821,35
822,30
823,29
824,30
825,34
826,25
827,28
828,27
829,36
830,39
831,29
832,40
833,40
834,30
835,28
836,31
837,29
838,27
839,28
840,29
841,30
842,37
843,29
844,31
845,32
846,36
847,31
848,39
849,31
850,39
851,31
852,30
853,40
854,29
855,40
856,34
857,28
858,29
859,24
860,32
861,36
862,32
863,38
864,36
865,35
866,31
867,37
868,38
869,42
870,36
871,39
872,37
873,38
874,35
875,27
876,33
877,36
878,29
879,30
880,33
881,39
882,31
883,37
884,31
885,35
886,31
887,37
888,28
889,26
890,36
891,30
892,30
893,32
894,29
895,31
896,26
897,32
898,31
899,28
900,32
901,32
902,32
903,36
904,29
905,34
906,39
907,33
908,26
909,36
910,27
911,33
912,31
913,30
914,34
915,29
916,34
917,31
918,30
919,31
920,39
921,28
922,34
923,35
924,39
925,36
926,31
927,31
928,28
929,33
930,31
931,32
932,31
933,32
934,36
935,29
936,33
937,34
938,31
939,39
940,33
941,31
942,39
943,31
944,34
945,31
946,37
947,33
948,34
949,28
950,32
951,40
952,33
953,35
954,29
955,31
956,31
957,27
958,33
959,31
960,30
961,28
962,34
963,29
964,32
965,28
966,33
967,29
968,34
969,37
970,41
971,27
972,33
973,28
974,26
975,38
976,28
977,30
978,31
979,37
980,35
981,30
982,34
983,33
984,37
985,28
986,54
987,28
988,28
989,31
990,28
991,30
992,49
993,39
994,30
995,30
996,34
997,39
998,34
999,33
1000,33
1001,31
1002,29
1003,33
1004,37
1005,36
1006,35
1007,35
1008,41
1009,32
1010,39
1011,33
1012,35
1013,38
1014,37
1015,30
1016,29
1017,30
1018,30
1019,32
1020,35
1021,33
1022,37
1023,36
1024,39
1025,34
1026,35
1027,41
1028,32
1029,30
1030,28
1031,31
1032,31
1033,31
1034,31
1035,31
1036,30
1037,31
1038,31
1039,36
1040,38
1041,55
1042,36
1043,39
1044,32
1045,32
1046,37
1047,31
1048,40
1049,33
1050,32
1051,28
1052,31
1053,44
1054,34
1055,33
1056,38
1057,37
1058,30
1059,27
1060,35
1061,33
1062,30
1063,45
1064,32
1067,40
1068,42
1069,35
1070,36
1071,31
1072,40
1075,32
1076,32
1077,25
1078,30
1079,30
1080,33
1081,34
1082,32
1083,40
1084,31
1085,34
1086,34
1087,30
1088,30
1089,35
1090,31
1091,35
1092,35
1093,37
1094,32
1095,34
1096,38
1097,30
1098,28
1099,31
1100,30
1101,33
1102,26
1103,36
1104,30
1105,33
1106,37
1107,40
1108,37
1109,40
1110,32
1111,37
1112,29
1113,31
1114,29
1115,27
1116,33
1117,29
1118,29
1119,35
1120,31
1121,33
1122,33
1123,34
1124,32
1125,34
1126,33
1127,31
1128,34
1129,52
1130,30
1131,32
1132,35
1133,34
1134,45
1135,27
1136,34
1137,30
1138,33
1139,29
1140,37
1141,28
1142,36
1143,31
1144,32
1145,30
1146,34
1147,36
1148,27
1149,27
1150,45
1151,39
1152,42
1153,29
1154,34
1155,30
1156,28
1157,32
1158,41
1159,34
1160,29
1161,25
1162,32
1163,30
1164,33
1165,34
1166,40
1167,32
1168,40
1169,33
1170,51
1171,37
1172,35
1173,32
1174,31
1175,27
1176,34
1177,28
1178,33
1179,40
1180,29
1181,30
1182,30
1183,35
1184,40
1185,33
1186,32
1187,31
1188,32
1189,32
1190,37
1193,29
1194,30
1195,35
1196,39
1197,38
1198,25
1199,50
1200,28
1201,30
1202,27
1203,27
1204,30
1205,32
1206,29
1207,31
1210,32
1211,28
1212,32
1213,34
1214,32
1215,34
1216,33
1217,38
1218,29
1219,36
1220,31
1221,33
1222,31
1225,30
1226,31
1227,33
1228,30
1229,34
1232,37
1233,32
1234,41
1235,31
1236,30
1237,33
1238,30
1239,31
1240,35
1241,30
1242,30
1243,28
1248,30
1249,35
1250,32
1251,31
1252,37
1253,34
1254,32
1255,35
1256,31
1257,39
1258,33
1259,35
1260,30
1261,31
1262,29
1263,33
1264,26
1265,34
1266,36
1267,33
1268,28
1269,31
1270,39
1271,36
1272,28
1273,28
1274,26
1275,30
1276,29
1277,38
1278,33
1279,33
1280,32
1281,31
1282,30
1283,31
1284,29
1285,30
1286,39
1287,39
1288,38
1289,33
1290,30
1291,39
1292,27
1293,29
1294,33
1295,33
1296,31
1297,30
1298,31
1299,31
1300,32
1301,33
1302,34
1303,35
1304,31
1305,37
1306,38
1307,30
1308,36
1309,31
1310,35
1311,31
1312,31
1313,32
1314,30
1315,36
1316,36
1317,30
1318,38
1319,32
1322,32
1323,26
1324,29
1325,31
1326,26
1327,35
1328,33
1329,30
1330,32
1331,32
1332,38
1333,36
1334,38
1335,31
1336,34
1337,33
1338,33
1339,32
1340,37
1341,38
1342,31
1343,29
1344,35
1345,31
1346,42
1347,34
1348,37
1349,34
1350,35
1351,29
1352,33
1353,34
1354,41
1355,33
1356,36
1357,33
1358,33
1359,33
1360,31
1361,31
1362,36
1363,36
1364,37
1365,29
1366,32
1367,37
1370,32
1371,31
1372,34
1373,33
1374,25
1375,31
1376,31
1377,29
1378,39
1379,28
1380,37
1381,29
1382,30
1383,28
1384,29
1385,32
1386,31
1387,42
1388,32
1389,32
1390,34
1391,38
1392,33
1395,31
1396,29
1397,34
1398,33
1399,27
1402,32
1403,30
1406,43
1407,35
1408,42
1409,38
1410,32
1411,33
1412,32
1413,37
1416,29
1417,40
1418,35
1419,32
1420,29
1421,36
1422,35
1423,35
1424,33
1425,28
1426,26
1427,32
1428,33
1429,28
1430,33
1431,36
1432,35
1433,34
1434,36
1435,31
1436,29
1437,29
1438,30
1439,31
1440,34
1441,30
1442,34
1443,31
1444,35
1445,30
1446,31
1447,29
1448,39
1449,42
1450,33
1451,34
1452,30
1453,31
1454,33
1455,40
1456,33
1457,34
1458,37
1459,27
1462,33
1463,32
1464,31
1465,31
1466,29
1467,35
1468,39
1469,36
1470,29
1471,35
1472,36
1473,30
1474,29
1475,37
1476,31
1477,35
1478,37
1479,35
1480,44
1481,27
1482,34
1483,30
1484,30
1485,33
1486,26
1487,29
1488,33
1491,33
1492,35
1493,34
1494,33
1495,27
1496,38
1497,29
1498,32
1499,29
1500,33
1501,33
1502,42
1503,34
1504,37
1505,34
1506,34
1507,33
1508,43
1509,32
1510,31
1511,28
1512,39
1513,30
1514,28
1515,31
1516,32
1517,31
1518,30
1519,29
1520,28
1521,27
1522,35
1523,27
1524,31
1525,37
1526,36
1527,32
1528,31
1529,35
1530,37
1531,29
1532,30
1533,26
1534,39
1535,32
1536,43
1537,33
1538,32
1539,29
1540,27
1541,28
1542,31
1543,32
1544,31
1545,40
1546,32
1547,31
1548,29
1549,38
1550,28
1551,30
1552,34
1553,21
1554,30
1555,29
1556,32
1557,35
1558,32
1559,34
1560,30
1561,35
1562,32
1563,35
1564,36
1565,33
1566,36
1567,34
1568,38
1569,31
1570,36
1571,35
1572,33
1573,28
1574,33
1575,35
1576,29
1577,34
1578,27
1579,39
1580,33
1581,33
1582,40
1583,35
1584,31
1585,34
1586,36
1587,31
1588,31
1589,27
1590,34
1591,42
1592,30
1593,33
1594,27
1595,34
1596,48
1597,30
1598,33
1599,34
1600,44
1601,34
1602,37
1603,39
1604,35
1605,31
1606,27
1607,32
1608,26
1609,33
1610,34
1611,37
1612,31
1613,35
1614,32
1615,32
1616,32
1617,32
1618,31
1619,30
1620,40
1621,36
1622,29
1623,36
1624,33
1625,40
1626,37
1627,33
1628,35
1629,36
1630,36
1631,39
1632,24
1633,28
1634,31
1635,31
1636,32
1637,38
1638,32
1639,29
1640,34
1641,39
1642,36
1643,34
1644,29
1645,31
1646,27
1647,30
1648,41
1649,38
1650,37
1651,43
1652,34
1653,36
1654,30
1655,29
1656,33
1657,34
1658,36
1659,34
1660,35
1661,32
1662,32
1663,28
1666,39
1667,38
1668,28
1669,26
1670,29
1671,31
1672,28
1675,35
1676,37
1677,36
1678,38
1679,40
1680,40
1681,35
1682,31
1683,26
1684,30
1685,37
1686,29
1687,37
1688,36
1689,34
1690,31
1691,33
1692,36
1693,36
1694,32
1695,34
1696,33
1697,30
1698,36
1699,37
1702,35
1703,35
1704,29
1705,35
1706,38
1707,33
1708,34
1709,29
1710,36
1711,30
1712,31
1713,33
1714,35
1715,37
1716,31
1717,31
1718,32
1719,32
1720,28
1721,32
1722,29
1723,36
1724,37
1725,32
1726,30
1727,42
1728,47
1729,37
1730,35
1731,30
1732,35
1733,36
1734,34
1735,30
1736,33
1737,31
1738,40
1739,35
1740,35
1741,32
1742,35
1743,32
1744,31
1745,27
1746,32
1747,44
1748,33
1749,33
1750,40
1751,38
1752,33
1753,36
1754,37
1755,42
1756,33
1757,30
1758,31
1759,29
1760,27
1761,35
1762,47
1763,38
1764,36
1765,33
1766,32
1767,33
1768,32
1769,34
1770,29
1771,35
1772,34
1773,36
1774,33
1775,31
1776,34
1777,34
1778,30
1779,32
1780,45
1781,37
1782,34
1783,35
1786,36
1787,37
1788,30
1789,39
1790,31
1791,27
1792,33
1793,34
1794,33
1795,37
1796,36
1797,36
1798,37
1799,32
1800,33
1801,30
1802,33
1803,35
1804,32
1805,32
1806,33
1807,32
1808,28
1809,29
1810,35
1811,34
1812,35
1813,33
1814,42
1815,-1
1816,-1
1817,-1
1818,-1
1819,-1
1820,-1
1821,-1
1822,-1
1823,-1
1824,-1
1825,-1
1826,-1
1827,-1
1828,-1
1829,-1
1830,-1
1831,-1
1832,-1
1833,-1
1834,-1
1835,-1
1836,-1
1837,-1
1838,-1
1839,-1
1840,-1
1841,-1
