,COL_ba
0,0.25806451612903225
1,0.28125
2,0.2647058823529412
3,0.21212121212121213
4,0.24242424242424243
5,0.2727272727272727
6,0.27586206896551724
7,0.45161290322580644
8,0.4444444444444444
9,0.2727272727272727
10,0.30303030303030304
11,0.07407407407407407
14,0.24242424242424243
15,0.16666666666666666
16,0.20689655172413793
17,0.24242424242424243
20,0.24390243902439024
21,0.2857142857142857
22,0.1875
23,0.2571428571428571
24,0.2857142857142857
25,0.20689655172413793
26,0.3939393939393939
27,0.24242424242424243
28,0.2894736842105263
29,0.2647058823529412
30,0.3333333333333333
31,0.14285714285714285
32,0.1935483870967742
33,0.2
34,0.30303030303030304
35,0.3939393939393939
36,0.1935483870967742
37,0.3888888888888889
38,0.21212121212121213
39,0.32142857142857145
40,0.36363636363636365
41,0.375
42,0.2857142857142857
43,0.16129032258064516
44,0.42105263157894735
45,0.14705882352941177
46,0.25
47,0.16666666666666666
48,0.37142857142857144
49,0.3333333333333333
50,0.21951219512195122
51,0.17857142857142858
52,0.3125
53,0.3235294117647059
54,0.3157894736842105
55,0.2894736842105263
56,0.1935483870967742
57,0.3103448275862069
58,0.25
59,0.15625
60,0.27906976744186046
61,0.3953488372093023
62,0.2777777777777778
63,0.2894736842105263
64,0.25806451612903225
65,0.27586206896551724
66,0.2647058823529412
67,0.34210526315789475
68,0.34375
69,0.1875
70,0.14285714285714285
71,0.3235294117647059
72,0.25
73,0.3235294117647059
74,0.18518518518518517
75,0.2
76,0.35135135135135137
77,0.5
78,0.3333333333333333
79,0.2727272727272727
80,0.12903225806451613
81,0.22580645161290322
82,0.32432432432432434
83,0.3684210526315789
84,0.4146341463414634
85,0.34210526315789475
86,0.3333333333333333
87,0.34285714285714286
88,0.3548387096774194
89,0.21212121212121213
90,0.3
91,0.21212121212121213
92,0.41935483870967744
93,0.14285714285714285
94,0.15384615384615385
95,0.1875
96,0.25806451612903225
97,0.25
98,0.3125
99,0.3
100,0.3235294117647059
101,0.3125
102,0.23529411764705882
103,0.25806451612903225
104,0.35294117647058826
105,0.2857142857142857
106,0.3333333333333333
107,0.358974358974359
108,0.4166666666666667
109,0.3888888888888889
110,0.25
111,0.36666666666666664
112,0.2857142857142857
113,0.21428571428571427
114,0.3
115,0.21428571428571427
116,0.30303030303030304
117,0.2857142857142857
118,0.2
119,0.21428571428571427
120,0.32432432432432434
121,0.25806451612903225
122,0.16129032258064516
123,0.3125
124,0.4166666666666667
125,0.23333333333333334
126,0.1111111111111111
127,0.3142857142857143
128,0.3235294117647059
129,0.13793103448275862
130,0.14814814814814814
131,0.18518518518518517
132,0.21875
133,0.3611111111111111
134,0.16129032258064516
135,0.34375
136,0.34210526315789475
137,0.42857142857142855
138,0.42857142857142855
139,0.36363636363636365
140,0.3333333333333333
141,0.26666666666666666
142,0.21428571428571427
143,0.2857142857142857
144,0.2631578947368421
145,0.3684210526315789
146,0.3
147,0.34285714285714286
148,0.4444444444444444
149,0.35294117647058826
150,0.22580645161290322
151,0.43902439024390244
152,0.29411764705882354
153,0.23529411764705882
154,0.2727272727272727
155,0.3684210526315789
156,0.48717948717948717
157,0.2413793103448276
158,0.4
159,0.4166666666666667
160,0.1
161,0.1724137931034483
162,0.4
163,0.19230769230769232
164,0.22857142857142856
165,0.40625
166,0.2222222222222222
167,0.1875
168,0.37142857142857144
169,0.16666666666666666
170,0.4523809523809524
171,0.23529411764705882
172,0.20689655172413793
173,0.1111111111111111
174,0.3
175,0.2692307692307692
176,0.26666666666666666
177,0.27586206896551724
178,0.2
179,0.07142857142857142
180,0.16129032258064516
181,0.39473684210526316
182,0.1935483870967742
183,0.25
184,0.3333333333333333
185,0.20512820512820512
186,0.4
187,0.26666666666666666
188,0.30303030303030304
189,0.2857142857142857
190,0.25
191,0.21875
192,0.2647058823529412
193,0.3953488372093023
194,0.30303030303030304
195,0.2903225806451613
196,0.26666666666666666
197,0.16129032258064516
198,0.22580645161290322
199,0.2222222222222222
200,0.17857142857142858
201,0.21428571428571427
202,0.2857142857142857
203,0.27586206896551724
204,0.16666666666666666
205,0.30303030303030304
206,0.2894736842105263
207,0.23529411764705882
208,0.21212121212121213
209,0.2903225806451613
210,0.30303030303030304
211,0.13333333333333333
212,0.23333333333333334
213,0.35294117647058826
214,0.25806451612903225
215,0.28125
216,0.3125
217,0.3333333333333333
218,0.25925925925925924
219,0.2903225806451613
220,0.5
221,0.475
222,0.34285714285714286
223,0.2777777777777778
224,0.2857142857142857
225,0.24242424242424243
226,0.4
227,0.21212121212121213
228,0.14285714285714285
229,0.2647058823529412
230,0.3125
231,0.3333333333333333
232,0.42857142857142855
233,0.27586206896551724
234,0.3103448275862069
235,0.4318181818181818
236,0.2647058823529412
237,0.2857142857142857
238,0.1935483870967742
239,0.3333333333333333
240,0.4
241,0.375
242,0.2903225806451613
243,0.40625
244,0.13793103448275862
245,0.2903225806451613
246,0.3225806451612903
247,0.2413793103448276
248,0.1935483870967742
249,0.4318181818181818
250,0.24242424242424243
251,0.38461538461538464
252,0.36666666666666664
253,0.24242424242424243
254,0.30303030303030304
255,0.30303030303030304
256,0.3157894736842105
257,0.43902439024390244
258,0.2903225806451613
259,0.22857142857142856
260,0.34285714285714286
261,0.35135135135135137
262,0.3142857142857143
263,0.32432432432432434
264,0.1724137931034483
265,0.14285714285714285
266,0.42105263157894735
267,0.2857142857142857
268,0.23076923076923078
269,0.358974358974359
270,0.25
271,0.27586206896551724
272,0.4444444444444444
273,0.25
274,0.20512820512820512
275,0.25806451612903225
276,0.25
277,0.25806451612903225
278,0.39473684210526316
279,0.23529411764705882
280,0.2962962962962963
281,0.19230769230769232
282,0.3225806451612903
283,0.1935483870967742
284,0.3235294117647059
287,0.3055555555555556
288,0.19230769230769232
289,0.43243243243243246
290,0.25
291,0.3055555555555556
292,0.28125
293,0.18518518518518517
294,0.29411764705882354
295,0.27586206896551724
296,0.125
297,0.16129032258064516
298,0.3333333333333333
299,0.4
300,0.38095238095238093
301,0.3125
302,0.10344827586206896
303,0.28888888888888886
304,0.1935483870967742
305,0.20689655172413793
306,0.25
307,0.19230769230769232
308,0.23076923076923078
309,0.2903225806451613
310,0.41935483870967744
311,0.375
312,0.41025641025641024
313,0.2
314,0.20689655172413793
315,0.3235294117647059
316,0.28125
317,0.2727272727272727
318,0.17857142857142858
319,0.3
320,0.20689655172413793
321,0.3548387096774194
322,0.275
323,0.41025641025641024
324,0.25
325,0.1935483870967742
326,0.23529411764705882
327,0.17857142857142858
328,0.3333333333333333
329,0.2413793103448276
330,0.16666666666666666
331,0.1935483870967742
332,0.21875
333,0.3125
334,0.3
335,0.3888888888888889
336,0.40476190476190477
337,0.41935483870967744
338,0.21212121212121213
339,0.23333333333333334
340,0.35294117647058826
341,0.3076923076923077
342,0.2727272727272727
343,0.42857142857142855
344,0.38235294117647056
345,0.4117647058823529
346,0.25806451612903225
347,0.22580645161290322
350,0.29411764705882354
351,0.3103448275862069
352,0.29411764705882354
353,0.23529411764705882
354,0.2647058823529412
355,0.3870967741935484
356,0.10714285714285714
357,0.12
358,0.29411764705882354
359,0.3142857142857143
360,0.2571428571428571
361,0.25
362,0.358974358974359
365,0.2
366,0.2972972972972973
367,0.19230769230769232
368,0.18181818181818182
369,0.06666666666666667
370,0.25
371,0.20588235294117646
372,0.42857142857142855
375,0.3055555555555556
376,0.35294117647058826
377,0.35135135135135137
378,0.20588235294117646
379,0.24242424242424243
380,0.13793103448275862
381,0.3235294117647059
382,0.38235294117647056
383,0.25806451612903225
384,0.16
385,0.17857142857142858
386,0.2727272727272727
387,0.3235294117647059
388,0.35135135135135137
389,0.35135135135135137
390,0.4444444444444444
391,0.20689655172413793
392,0.3142857142857143
393,0.3142857142857143
394,0.37142857142857144
395,0.2647058823529412
396,0.2647058823529412
397,0.3870967741935484
398,0.30303030303030304
399,0.3333333333333333
400,0.20689655172413793
401,0.26666666666666666
402,0.3333333333333333
403,0.37142857142857144
404,0.3333333333333333
405,0.2857142857142857
406,0.3055555555555556
407,0.2727272727272727
408,0.30303030303030304
409,0.25806451612903225
410,0.1875
411,0.25806451612903225
412,0.21428571428571427
413,0.17857142857142858
414,0.29411764705882354
415,0.4358974358974359
416,0.2857142857142857
417,0.2857142857142857
418,0.3333333333333333
419,0.358974358974359
420,0.3235294117647059
421,0.23333333333333334
422,0.25
423,0.4
424,0.3888888888888889
425,0.25
426,0.3
427,0.32432432432432434
428,0.3783783783783784
429,0.2926829268292683
430,0.2
431,0.36666666666666664
432,0.2857142857142857
433,0.14814814814814814
434,0.3235294117647059
435,0.2222222222222222
436,0.36363636363636365
437,0.35294117647058826
438,0.3333333333333333
439,0.16129032258064516
440,0.375
441,0.2727272727272727
442,0.13333333333333333
443,0.38095238095238093
444,0.4883720930232558
445,0.23529411764705882
446,0.3225806451612903
447,0.22580645161290322
448,0.3333333333333333
449,0.3225806451612903
450,0.27586206896551724
451,0.13333333333333333
452,0.3142857142857143
455,0.3125
456,0.1935483870967742
457,0.26666666666666666
458,0.42857142857142855
459,0.3684210526315789
460,0.3333333333333333
461,0.2413793103448276
462,0.47368421052631576
463,0.2222222222222222
464,0.16129032258064516
465,0.2903225806451613
466,0.17857142857142858
467,0.3
468,0.24
469,0.20689655172413793
470,0.23529411764705882
471,0.22580645161290322
472,0.39473684210526316
473,0.375
474,0.34375
475,0.4318181818181818
476,0.3333333333333333
477,0.2647058823529412
478,0.2727272727272727
479,0.35
480,0.20588235294117646
481,0.27586206896551724
482,0.36363636363636365
483,0.23529411764705882
484,0.19230769230769232
485,0.375
486,0.32432432432432434
487,0.42857142857142855
488,0.24242424242424243
489,0.4186046511627907
490,0.4634146341463415
491,0.24242424242424243
492,0.35135135135135137
493,0.22580645161290322
494,0.2647058823529412
495,0.14814814814814814
496,0.26666666666666666
497,0.10344827586206896
498,0.13793103448275862
499,0.32142857142857145
500,0.2647058823529412
501,0.23529411764705882
502,0.2857142857142857
503,0.3333333333333333
504,0.2727272727272727
505,0.3076923076923077
506,0.3191489361702128
507,0.18518518518518517
508,0.17857142857142858
509,0.2972972972972973
510,0.21428571428571427
511,0.28125
512,0.10714285714285714
513,0.4
514,0.3
515,0.1794871794871795
516,0.2
517,0.35294117647058826
518,0.42424242424242425
519,0.3333333333333333
520,0.1875
521,0.35135135135135137
522,0.26666666666666666
523,0.1935483870967742
524,0.25925925925925924
525,0.35294117647058826
526,0.25
527,0.2727272727272727
528,0.25925925925925924
529,0.35294117647058826
530,0.38235294117647056
531,0.1935483870967742
532,0.22580645161290322
533,0.43243243243243246
534,0.4358974358974359
535,0.40476190476190477
536,0.23333333333333334
537,0.29411764705882354
538,0.3783783783783784
539,0.14285714285714285
540,0.375
541,0.1935483870967742
542,0.041666666666666664
543,0.20833333333333334
544,0.13333333333333333
545,0.21875
546,0.2571428571428571
547,0.2692307692307692
548,0.24242424242424243
549,0.38461538461538464
550,0.20588235294117646
551,0.3
552,0.4594594594594595
553,0.25806451612903225
554,0.23333333333333334
555,0.30303030303030304
556,0.30303030303030304
557,0.39473684210526316
558,0.3902439024390244
559,0.3225806451612903
560,0.40540540540540543
561,0.18181818181818182
562,0.5
563,0.3235294117647059
564,0.32142857142857145
565,0.30303030303030304
566,0.2692307692307692
567,0.18518518518518517
568,0.18181818181818182
569,0.2903225806451613
570,0.2727272727272727
571,0.20588235294117646
572,0.35135135135135137
573,0.37142857142857144
574,0.3
575,0.21875
576,0.25
577,0.2222222222222222
578,0.34210526315789475
579,0.41025641025641024
580,0.21875
581,0.28125
582,0.3103448275862069
583,0.17857142857142858
584,0.1935483870967742
585,0.16129032258064516
586,0.2
587,0.29411764705882354
588,0.20689655172413793
589,0.2
590,0.21428571428571427
591,0.15625
592,0.20689655172413793
593,0.3142857142857143
594,0.25
595,0.30303030303030304
596,0.4473684210526316
597,0.2222222222222222
598,0.3055555555555556
599,0.2903225806451613
600,0.35
601,0.34375
602,0.2222222222222222
603,0.3333333333333333
604,0.30303030303030304
605,0.28125
606,0.3611111111111111
607,0.2926829268292683
608,0.38461538461538464
609,0.22580645161290322
610,0.16
611,0.25806451612903225
612,0.3125
613,0.3225806451612903
614,0.2857142857142857
615,0.1935483870967742
616,0.16666666666666666
619,0.3125
620,0.35
621,0.30303030303030304
622,0.06896551724137931
623,0.27586206896551724
624,0.37142857142857144
625,0.34285714285714286
626,0.1724137931034483
627,0.27586206896551724
628,0.14705882352941177
629,0.41025641025641024
630,0.4594594594594595
631,0.425
632,0.3225806451612903
633,0.12903225806451613
634,0.20689655172413793
635,0.3142857142857143
636,0.3888888888888889
637,0.25
638,0.3
639,0.2962962962962963
640,0.3939393939393939
641,0.32432432432432434
642,0.475
643,0.18518518518518517
644,0.3448275862068966
645,0.25806451612903225
646,0.19444444444444445
647,0.2564102564102564
648,0.25
649,0.2647058823529412
650,0.35714285714285715
651,0.16666666666666666
652,0.1724137931034483
653,0.21875
654,0.42857142857142855
655,0.3
656,0.16666666666666666
657,0.26666666666666666
658,0.19230769230769232
659,0.3142857142857143
660,0.06896551724137931
661,0.22580645161290322
662,0.2903225806451613
663,0.23333333333333334
664,0.3055555555555556
665,0.21875
666,0.1875
667,0.25
668,0.358974358974359
669,0.3684210526315789
670,0.4318181818181818
671,0.2
672,0.23529411764705882
673,0.2391304347826087
674,0.17857142857142858
675,0.21875
676,0.19444444444444445
677,0.22857142857142856
678,0.23333333333333334
679,0.1111111111111111
682,0.1
683,0.358974358974359
684,0.2903225806451613
685,0.21875
686,0.32432432432432434
687,0.20689655172413793
690,0.3225806451612903
691,0.4
692,0.2647058823529412
693,0.1
694,0.23529411764705882
695,0.11538461538461539
696,0.23529411764705882
697,0.17857142857142858
698,0.2647058823529412
699,0.2857142857142857
700,0.2857142857142857
701,0.475
702,0.3125
703,0.28125
704,0.3888888888888889
705,0.13333333333333333
706,0.10344827586206896
707,0.22580645161290322
708,0.21875
709,0.1724137931034483
710,0.12
711,0.16129032258064516
712,0.34285714285714286
713,0.39285714285714285
714,0.2903225806451613
715,0.1935483870967742
716,0.425
717,0.3142857142857143
718,0.3333333333333333
719,0.28125
720,0.20689655172413793
721,0.43478260869565216
722,0.3055555555555556
723,0.34375
724,0.21428571428571427
725,0.37142857142857144
726,0.42424242424242425
727,0.24489795918367346
728,0.25
729,0.2571428571428571
730,0.26666666666666666
731,0.25
732,0.18518518518518517
733,0.2857142857142857
734,0.3235294117647059
735,0.38235294117647056
736,0.3333333333333333
737,0.2903225806451613
738,0.038461538461538464
739,0.4523809523809524
740,0.25806451612903225
741,0.24242424242424243
742,0.35135135135135137
743,0.2647058823529412
744,0.30303030303030304
745,0.45
746,0.2
747,0.2972972972972973
748,0.3870967741935484
749,0.375
750,0.42857142857142855
751,0.1
754,0.24242424242424243
755,0.34210526315789475
756,0.2571428571428571
757,0.2857142857142857
758,0.3157894736842105
759,0.2727272727272727
760,0.20689655172413793
761,0.1794871794871795
762,0.3548387096774194
763,0.35714285714285715
764,0.27586206896551724
765,0.21875
766,0.20689655172413793
767,0.21875
768,0.32432432432432434
769,0.2571428571428571
770,0.3125
771,0.4
772,0.20689655172413793
773,0.3888888888888889
774,0.2727272727272727
775,0.25
776,0.38235294117647056
777,0.2
778,0.28125
779,0.22580645161290322
780,0.3142857142857143
781,0.3125
782,0.26666666666666666
783,0.2571428571428571
784,0.21875
785,0.32432432432432434
786,0.4358974358974359
787,0.1935483870967742
788,0.20588235294117646
789,0.23529411764705882
790,0.24242424242424243
791,0.22580645161290322
792,0.25
793,0.4444444444444444
794,0.28125
795,0.22580645161290322
796,0.10344827586206896
797,0.24242424242424243
798,0.34285714285714286
799,0.2692307692307692
800,0.25
801,0.21875
802,0.35294117647058826
803,0.25
804,0.30303030303030304
805,0.16666666666666666
806,0.358974358974359
807,0.2
808,0.25
809,0.2777777777777778
810,0.3333333333333333
811,0.25
812,0.2
813,0.23529411764705882
814,0.27586206896551724
815,0.2
816,0.1935483870967742
817,0.3142857142857143
818,0.25
819,0.24242424242424243
820,0.35135135135135137
821,0.2857142857142857
822,0.2
823,0.13793103448275862
824,0.13333333333333333
825,0.35294117647058826
826,0.2
827,0.14285714285714285
828,0.18518518518518517
829,0.3611111111111111
830,0.46153846153846156
831,0.20689655172413793
832,0.325
833,0.4
834,0.13333333333333333
835,0.14285714285714285
836,0.1935483870967742
837,0.27586206896551724
838,0.18518518518518517
839,0.21428571428571427
840,0.10344827586206896
841,0.13333333333333333
842,0.32432432432432434
843,0.20689655172413793
844,0.16129032258064516
845,0.1875
846,0.3333333333333333
847,0.3870967741935484
848,0.4358974358974359
849,0.16129032258064516
850,0.3333333333333333
851,0.25806451612903225
852,0.26666666666666666
853,0.175
854,0.1724137931034483
855,0.425
856,0.38235294117647056
857,0.10714285714285714
858,0.20689655172413793
859,0.25
860,0.25
861,0.3055555555555556
862,0.28125
863,0.3157894736842105
864,0.3333333333333333
865,0.3142857142857143
866,0.3870967741935484
867,0.35135135135135137
868,0.2894736842105263
869,0.40476190476190477
870,0.3055555555555556
871,0.2564102564102564
872,0.32432432432432434
873,0.34210526315789475
874,0.2857142857142857
875,0.14814814814814814
876,0.21212121212121213
877,0.3611111111111111
878,0.20689655172413793
879,0.3333333333333333
880,0.30303030303030304
881,0.38461538461538464
882,0.2903225806451613
883,0.35135135135135137
884,0.3548387096774194
885,0.2857142857142857
886,0.2903225806451613
887,0.32432432432432434
888,0.25
889,0.19230769230769232
890,0.3333333333333333
891,0.16666666666666666
892,0.1
893,0.34375
894,0.1724137931034483
895,0.1935483870967742
896,0.11538461538461539
897,0.25
898,0.22580645161290322
899,0.25
900,0.25
901,0.1875
902,0.21875
903,0.3333333333333333
904,0.1724137931034483
905,0.2647058823529412
906,0.358974358974359
907,0.24242424242424243
908,0.2692307692307692
909,0.2777777777777778
910,0.037037037037037035
911,0.2727272727272727
912,0.1935483870967742
913,0.16666666666666666
914,0.20588235294117646
915,0.13793103448275862
916,0.38235294117647056
917,0.25806451612903225
918,0.13333333333333333
919,0.3225806451612903
920,0.23076923076923078
921,0.07142857142857142
922,0.29411764705882354
923,0.3142857142857143
924,0.3333333333333333
925,0.2777777777777778
926,0.1935483870967742
927,0.22580645161290322
928,0.10714285714285714
