,COL_ba
929,0.3333333333333333
930,0.1935483870967742
931,0.28125
932,0.2903225806451613
933,0.1875
934,0.3055555555555556
935,0.1724137931034483
936,0.2727272727272727
937,0.3235294117647059
938,0.16129032258064516
939,0.41025641025641024
940,0.30303030303030304
941,0.1935483870967742
942,0.15384615384615385
943,0.3548387096774194
944,0.20588235294117646
945,0.22580645161290322
946,0.2972972972972973
947,0.24242424242424243
948,0.2647058823529412
949,0.2857142857142857
950,0.1875
951,0.35
952,0.24242424242424243
953,0.2857142857142857
954,0.13793103448275862
955,0.22580645161290322
956,0.25806451612903225
957,0.2962962962962963
958,0.21212121212121213
959,0.3548387096774194
960,0.2
961,0.17857142857142858
962,0.23529411764705882
963,0.10344827586206896
964,0.21875
965,0.17857142857142858
966,0.2727272727272727
967,0.13793103448275862
968,0.23529411764705882
969,0.32432432432432434
970,0.43902439024390244
971,0.18518518518518517
972,0.2727272727272727
973,0.14285714285714285
974,0.07692307692307693
975,0.42105263157894735
976,0.17857142857142858
977,0.3
978,0.25806451612903225
979,0.16216216216216217
980,0.37142857142857144
981,0.36666666666666664
982,0.35294117647058826
983,0.2727272727272727
984,0.32432432432432434
985,0.21428571428571427
986,0.14814814814814814
987,0.39285714285714285
988,0.03571428571428571
989,0.25806451612903225
990,0.17857142857142858
991,0.16666666666666666
992,0.3469387755102041
993,0.358974358974359
994,0.2
995,0.2
996,0.29411764705882354
997,0.3076923076923077
998,0.29411764705882354
999,0.2727272727272727
1000,0.30303030303030304
1001,0.25806451612903225
1002,0.20689655172413793
1003,0.24242424242424243
1004,0.2702702702702703
1005,0.3333333333333333
1006,0.34285714285714286
1007,0.3142857142857143
1008,0.3902439024390244
1009,0.28125
1010,0.3076923076923077
1011,0.2727272727272727
1012,0.2857142857142857
1013,0.23684210526315788
1014,0.35135135135135137
1015,0.26666666666666666
1016,0.20689655172413793
1017,0.3
1018,0.1
1019,0.25
1020,0.42857142857142855
1021,0.30303030303030304
1022,0.4594594594594595
1023,0.3055555555555556
1024,0.23076923076923078
1025,0.2647058823529412
1026,0.3142857142857143
1027,0.3902439024390244
1028,0.34375
1029,0.13333333333333333
1030,0.21428571428571427
1031,0.25806451612903225
1032,0.3225806451612903
1033,0.16129032258064516
1034,0.1935483870967742
1035,0.2903225806451613
1036,0.26666666666666666
1037,0.22580645161290322
1038,0.1935483870967742
1039,0.3333333333333333
1040,0.34210526315789475
1041,0.38181818181818183
1042,0.3611111111111111
1043,0.38461538461538464
1044,0.21875
1045,0.3125
1046,0.2702702702702703
1047,0.1935483870967742
1048,0.35
1049,0.21212121212121213
1050,0.1875
1051,0.2857142857142857
1052,0.25806451612903225
1053,0.38636363636363635
1054,0.2647058823529412
1055,0.24242424242424243
1056,0.3684210526315789
1057,0.35135135135135137
1058,0.2
1059,0.3333333333333333
1060,0.37142857142857144
1061,0.24242424242424243
1062,0.2
1063,0.5333333333333333
1064,0.28125
1067,0.35
1068,0.42857142857142855
1069,0.34285714285714286
1070,0.3888888888888889
1071,0.12903225806451613
1072,0.425
1075,0.21875
1076,0.25
1077,0.24
1078,0.26666666666666666
1079,0.13333333333333333
1080,0.2727272727272727
1081,0.23529411764705882
1082,0.28125
1083,0.35
1084,0.22580645161290322
1085,0.38235294117647056
1086,0.35294117647058826
1087,0.26666666666666666
1088,0.36666666666666664
1089,0.3142857142857143
1090,0.1935483870967742
1091,0.3142857142857143
1092,0.3142857142857143
1093,0.32432432432432434
1094,0.1875
1095,0.23529411764705882
1096,0.2894736842105263
1097,0.2
1098,0.32142857142857145
1099,0.12903225806451613
1100,0.3
1101,0.3939393939393939
1102,0.23076923076923078
1103,0.4166666666666667
1104,0.23333333333333334
1105,0.30303030303030304
1106,0.32432432432432434
1107,0.375
1108,0.43243243243243246
1109,0.45
1110,0.4375
1111,0.4594594594594595
1112,0.20689655172413793
1113,0.25806451612903225
1114,0.1724137931034483
1115,0.2222222222222222
1116,0.21212121212121213
1117,0.20689655172413793
1118,0.20689655172413793
1119,0.3142857142857143
1120,0.2903225806451613
1121,0.30303030303030304
1122,0.24242424242424243
1123,0.2647058823529412
1124,0.34375
1125,0.29411764705882354
1126,0.3939393939393939
1127,0.1935483870967742
1128,0.3235294117647059
1129,0.15384615384615385
1130,0.23333333333333334
1131,0.375
1132,0.4
1133,0.23529411764705882
1134,0.15555555555555556
1135,0.1111111111111111
1136,0.23529411764705882
1137,0.16666666666666666
1138,0.24242424242424243
1139,0.1724137931034483
1140,0.2702702702702703
1141,0.10714285714285714
1142,0.2777777777777778
1143,0.2903225806451613
1144,0.21875
1145,0.23333333333333334
1146,0.3235294117647059
1147,0.25
1148,0.037037037037037035
1149,0.2222222222222222
1150,0.4
1151,0.3333333333333333
1152,0.42857142857142855
1153,0.20689655172413793
1154,0.38235294117647056
1155,0.2
1156,0.25
1157,0.15625
1158,0.4878048780487805
1159,0.29411764705882354
1160,0.3448275862068966
1161,0.2
1162,0.375
1163,0.2
1164,0.2727272727272727
1165,0.2647058823529412
1166,0.475
1167,0.34375
1168,0.425
1169,0.2727272727272727
1170,0.5294117647058824
1171,0.35135135135135137
1172,0.42857142857142855
1173,0.1875
1174,0.2903225806451613
1175,0.2222222222222222
1176,0.4117647058823529
1177,0.2857142857142857
1178,0.24242424242424243
1179,0.2
1180,0.20689655172413793
1181,0.2
1182,0.2
1183,0.3142857142857143
1184,0.425
1185,0.21212121212121213
1186,0.21875
1187,0.1935483870967742
1188,0.3125
1189,0.34375
1190,0.2702702702702703
1193,0.20689655172413793
1194,0.5
1195,0.42857142857142855
1196,0.41025641025641024
1197,0.3157894736842105
1198,0.16
1199,0.26
1200,0.17857142857142858
1201,0.16666666666666666
1202,0.18518518518518517
1203,0.18518518518518517
1204,0.26666666666666666
1205,0.3125
1206,0.3103448275862069
1207,0.2903225806451613
1210,0.21875
1211,0.17857142857142858
1212,0.15625
1213,0.3235294117647059
1214,0.28125
1215,0.20588235294117646
1216,0.36363636363636365
1217,0.2894736842105263
1218,0.3103448275862069
1219,0.3333333333333333
1220,0.3870967741935484
1221,0.30303030303030304
1222,0.2903225806451613
1225,0.2
1226,0.25806451612903225
1227,0.36363636363636365
1228,0.26666666666666666
1229,0.29411764705882354
1232,0.32432432432432434
1233,0.3125
1234,0.24390243902439024
1235,0.2903225806451613
1236,0.3333333333333333
1237,0.18181818181818182
1238,0.2
1239,0.22580645161290322
1240,0.34285714285714286
1241,0.13333333333333333
1242,0.13333333333333333
1243,0.32142857142857145
1248,0.16666666666666666
1249,0.11428571428571428
1250,0.21875
1251,0.1935483870967742
1252,0.32432432432432434
1253,0.35294117647058826
1254,0.25
1255,0.37142857142857144
1256,0.2903225806451613
1257,0.41025641025641024
1258,0.30303030303030304
1259,0.4
1260,0.3
1261,0.16129032258064516
1262,0.2413793103448276
1263,0.3333333333333333
1264,0.15384615384615385
1265,0.2647058823529412
1266,0.3055555555555556
1267,0.36363636363636365
1268,0.21428571428571427
1269,0.12903225806451613
1270,0.23076923076923078
1271,0.3888888888888889
1272,0.25
1273,0.21428571428571427
1274,0.038461538461538464
1275,0.16666666666666666
1276,0.2413793103448276
1277,0.3157894736842105
1278,0.21212121212121213
1279,0.21212121212121213
1280,0.21875
1281,0.2903225806451613
1282,0.23333333333333334
1283,0.3225806451612903
1284,0.1724137931034483
1285,0.13333333333333333
1286,0.358974358974359
1287,0.3076923076923077
1288,0.23684210526315788
1289,0.30303030303030304
1290,0.16666666666666666
1291,0.2564102564102564
1292,0.18518518518518517
1293,0.2413793103448276
1294,0.3333333333333333
1295,0.24242424242424243
1296,0.3225806451612903
1297,0.3
1298,0.22580645161290322
1299,0.22580645161290322
1300,0.3125
1301,0.24242424242424243
1302,0.29411764705882354
1303,0.2571428571428571
1304,0.1935483870967742
1305,0.32432432432432434
1306,0.2894736842105263
1307,0.26666666666666666
1308,0.3611111111111111
1309,0.22580645161290322
1310,0.3142857142857143
1311,0.22580645161290322
1312,0.3225806451612903
1313,0.3125
1314,0.2
1315,0.25
1316,0.3055555555555556
1317,0.26666666666666666
1318,0.2894736842105263
1319,0.28125
1322,0.1875
1323,0.2692307692307692
1324,0.10344827586206896
1325,0.2903225806451613
1326,0.19230769230769232
1327,0.2857142857142857
1328,0.21212121212121213
1329,0.23333333333333334
1330,0.21875
1331,0.28125
1332,0.39473684210526316
1333,0.4166666666666667
1334,0.2894736842105263
1335,0.1935483870967742
1336,0.23529411764705882
1337,0.2727272727272727
1338,0.21212121212121213
1339,0.25
1340,0.2702702702702703
1341,0.3684210526315789
1342,0.25806451612903225
1343,0.2413793103448276
1344,0.2571428571428571
1345,0.22580645161290322
1346,0.3333333333333333
1347,0.3235294117647059
1348,0.2972972972972973
1349,0.29411764705882354
1350,0.3142857142857143
1351,0.2413793103448276
1352,0.2727272727272727
1353,0.2647058823529412
1354,0.4146341463414634
1355,0.24242424242424243
1356,0.2222222222222222
1357,0.21212121212121213
1358,0.30303030303030304
1359,0.2727272727272727
1360,0.12903225806451613
1361,0.3225806451612903
1362,0.3611111111111111
1363,0.3611111111111111
1364,0.35135135135135137
1365,0.1724137931034483
1366,0.34375
1367,0.32432432432432434
1370,0.21875
1371,0.2903225806451613
1372,0.3235294117647059
1373,0.36363636363636365
1374,0.16
1375,0.3870967741935484
1376,0.16129032258064516
1377,0.13793103448275862
1378,0.41025641025641024
1379,0.25
1380,0.40540540540540543
1381,0.20689655172413793
1382,0.2
1383,0.2857142857142857
1384,0.3793103448275862
1385,0.375
1386,0.3225806451612903
1387,0.42857142857142855
1388,0.15625
1389,0.28125
1390,0.2647058823529412
1391,0.3684210526315789
1392,0.24242424242424243
1395,0.22580645161290322
1396,0.3103448275862069
1397,0.14705882352941177
1398,0.2727272727272727
1399,0.3333333333333333
1402,0.28125
1403,0.16666666666666666
1406,0.4186046511627907
1407,0.22857142857142856
1408,0.23809523809523808
1409,0.2894736842105263
1410,0.15625
1411,0.21212121212121213
1412,0.21875
1413,0.3783783783783784
1416,0.20689655172413793
1417,0.3
1418,0.3142857142857143
1419,0.25
1420,0.27586206896551724
1421,0.2777777777777778
1422,0.2857142857142857
1423,0.37142857142857144
1424,0.3333333333333333
1425,0.32142857142857145
1426,0.11538461538461539
1427,0.3125
1428,0.30303030303030304
1429,0.10714285714285714
1430,0.2727272727272727
1431,0.3055555555555556
1432,0.3142857142857143
1433,0.2647058823529412
1434,0.3055555555555556
1435,0.25806451612903225
1436,0.27586206896551724
1437,0.27586206896551724
1438,0.23333333333333334
1439,0.2903225806451613
1440,0.35294117647058826
1441,0.13333333333333333
1442,0.29411764705882354
1443,0.3225806451612903
1444,0.3142857142857143
1445,0.26666666666666666
1446,0.1935483870967742
1447,0.20689655172413793
1448,0.41025641025641024
1449,0.2619047619047619
1450,0.36363636363636365
1451,0.35294117647058826
1452,0.16666666666666666
1453,0.2903225806451613
1454,0.3333333333333333
1455,0.35
1456,0.30303030303030304
1457,0.20588235294117646
1458,0.32432432432432434
1459,0.2222222222222222
1462,0.30303030303030304
1463,0.28125
1464,0.25806451612903225
1465,0.3225806451612903
1466,0.3103448275862069
1467,0.22857142857142856
1468,0.46153846153846156
1469,0.3333333333333333
1470,0.1724137931034483
1471,0.3142857142857143
1472,0.3055555555555556
1473,0.3333333333333333
1474,0.3103448275862069
1475,0.40540540540540543
1476,0.16129032258064516
1477,0.14285714285714285
1478,0.2702702702702703
1479,0.2571428571428571
1480,0.4090909090909091
1481,0.2962962962962963
1482,0.29411764705882354
1483,0.23333333333333334
1484,0.1
1485,0.21212121212121213
1486,0.19230769230769232
1487,0.1724137931034483
1488,0.3333333333333333
1491,0.2727272727272727
1492,0.2571428571428571
1493,0.20588235294117646
1494,0.2727272727272727
1495,0.18518518518518517
1496,0.39473684210526316
1497,0.2413793103448276
1498,0.25
1499,0.2413793103448276
1500,0.2727272727272727
1501,0.18181818181818182
1502,0.35714285714285715
1503,0.2647058823529412
1504,0.40540540540540543
1505,0.29411764705882354
1506,0.17647058823529413
1507,0.30303030303030304
1508,0.3953488372093023
1509,0.28125
1510,0.2903225806451613
1511,0.32142857142857145
1512,0.38461538461538464
1513,0.3333333333333333
1514,0.14285714285714285
1515,0.1935483870967742
1516,0.15625
1517,0.25806451612903225
1518,0.23333333333333334
1519,0.1724137931034483
1520,0.35714285714285715
1521,0.14814814814814814
1522,0.37142857142857144
1523,0.25925925925925924
1524,0.1935483870967742
1525,0.4864864864864865
1526,0.3055555555555556
1527,0.25
1528,0.1935483870967742
1529,0.3142857142857143
1530,0.2972972972972973
1531,0.2413793103448276
1532,0.26666666666666666
1533,0.15384615384615385
1534,0.41025641025641024
1535,0.28125
1536,0.4186046511627907
1537,0.18181818181818182
1538,0.28125
1539,0.2413793103448276
1540,0.2962962962962963
1541,0.14285714285714285
1542,0.1935483870967742
1543,0.3125
1544,0.3225806451612903
1545,0.4
1546,0.21875
1547,0.25806451612903225
1548,0.1724137931034483
1549,0.34210526315789475
1550,0.17857142857142858
1551,0.23333333333333334
1552,0.2647058823529412
1553,0.3333333333333333
1554,0.13333333333333333
1555,0.20689655172413793
1556,0.21875
1557,0.3142857142857143
1558,0.21875
1559,0.35294117647058826
1560,0.2
1561,0.34285714285714286
1562,0.3125
1563,0.42857142857142855
1564,0.3611111111111111
1565,0.3333333333333333
1566,0.3055555555555556
1567,0.4117647058823529
1568,0.3157894736842105
1569,0.22580645161290322
1570,0.3333333333333333
1571,0.4
1572,0.3333333333333333
1573,0.21428571428571427
1574,0.30303030303030304
1575,0.2571428571428571
1576,0.20689655172413793
1577,0.3235294117647059
1578,0.14814814814814814
1579,0.358974358974359
1580,0.24242424242424243
1581,0.2727272727272727
1582,0.375
1583,0.2571428571428571
1584,0.22580645161290322
1585,0.2647058823529412
1586,0.25
1587,0.3225806451612903
1588,0.3548387096774194
1589,0.25925925925925924
1590,0.38235294117647056
1591,0.42857142857142855
1592,0.26666666666666666
1593,0.3333333333333333
1594,0.3333333333333333
1595,0.3235294117647059
1596,0.5833333333333334
1597,0.26666666666666666
1598,0.24242424242424243
1599,0.2647058823529412
1600,0.4090909090909091
1601,0.2647058823529412
1602,0.24324324324324326
1603,0.3076923076923077
1604,0.37142857142857144
1605,0.3225806451612903
1606,0.18518518518518517
1607,0.34375
1608,0.2692307692307692
1609,0.24242424242424243
1610,0.23529411764705882
1611,0.24324324324324326
1612,0.25806451612903225
1613,0.22857142857142856
1614,0.21875
1615,0.28125
1616,0.21875
1617,0.21875
1618,0.3225806451612903
1619,0.16666666666666666
1620,0.35
1621,0.3611111111111111
1622,0.1724137931034483
1623,0.3333333333333333
1624,0.2727272727272727
1625,0.35
1626,0.3783783783783784
1627,0.3333333333333333
1628,0.22857142857142856
1629,0.3611111111111111
1630,0.25
1631,0.2564102564102564
1632,0.20833333333333334
1633,0.39285714285714285
1634,0.25806451612903225
1635,0.3225806451612903
1636,0.15625
1637,0.3684210526315789
1638,0.375
1639,0.13793103448275862
1640,0.3235294117647059
1641,0.358974358974359
1642,0.4166666666666667
1643,0.3235294117647059
1644,0.27586206896551724
1645,0.3225806451612903
1646,0.2222222222222222
1647,0.16666666666666666
1648,0.43902439024390244
1649,0.39473684210526316
1650,0.32432432432432434
1651,0.3953488372093023
1652,0.3235294117647059
1653,0.3333333333333333
1654,0.2
1655,0.20689655172413793
1656,0.3939393939393939
1657,0.38235294117647056
1658,0.3611111111111111
1659,0.3235294117647059
1660,0.34285714285714286
1661,0.3125
1662,0.34375
1663,0.07142857142857142
1666,0.358974358974359
1667,0.39473684210526316
1668,0.17857142857142858
1669,0.3076923076923077
1670,0.2413793103448276
1671,0.2903225806451613
1672,0.25
1675,0.34285714285714286
1676,0.32432432432432434
1677,0.3888888888888889
1678,0.3157894736842105
1679,0.225
1680,0.45
1681,0.4
1682,0.25806451612903225
1683,0.19230769230769232
1684,0.3
1685,0.3783783783783784
1686,0.3448275862068966
1687,0.35135135135135137
1688,0.25
1689,0.23529411764705882
1690,0.22580645161290322
1691,0.2727272727272727
1692,0.2777777777777778
1693,0.3055555555555556
1694,0.28125
1695,0.35294117647058826
1696,0.18181818181818182
1697,0.23333333333333334
1698,0.3333333333333333
1699,0.43243243243243246
1702,0.2571428571428571
1703,0.34285714285714286
1704,0.27586206896551724
1705,0.3142857142857143
1706,0.39473684210526316
1707,0.24242424242424243
1708,0.2647058823529412
1709,0.2413793103448276
1710,0.25
1711,0.13333333333333333
1712,0.1935483870967742
1713,0.2727272727272727
1714,0.2857142857142857
1715,0.35135135135135137
1716,0.22580645161290322
1717,0.16129032258064516
1718,0.25
1719,0.28125
1720,0.14285714285714285
1721,0.34375
1722,0.13793103448275862
1723,0.3888888888888889
1724,0.4864864864864865
1725,0.28125
1726,0.2
1727,0.19047619047619047
1728,0.3617021276595745
1729,0.1891891891891892
1730,0.34285714285714286
1731,0.16666666666666666
1732,0.2857142857142857
1733,0.3611111111111111
1734,0.23529411764705882
1735,0.16666666666666666
1736,0.3333333333333333
1737,0.25806451612903225
1738,0.45
1739,0.34285714285714286
1740,0.34285714285714286
1741,0.25
1742,0.34285714285714286
1743,0.15625
1744,0.3225806451612903
1745,0.25925925925925924
1746,0.25
1747,0.5454545454545454
1748,0.2727272727272727
1749,0.30303030303030304
1750,0.375
1751,0.3684210526315789
1752,0.2727272727272727
1753,0.2777777777777778
1754,0.32432432432432434
1755,0.4523809523809524
1756,0.3333333333333333
1757,0.13333333333333333
1758,0.2903225806451613
1759,0.3448275862068966
1760,0.2962962962962963
1761,0.34285714285714286
1762,0.2127659574468085
1763,0.3684210526315789
1764,0.3333333333333333
1765,0.2727272727272727
1766,0.25
1767,0.30303030303030304
1768,0.25
1769,0.35294117647058826
1770,0.27586206896551724
1771,0.37142857142857144
1772,0.35294117647058826
1773,0.3888888888888889
1774,0.30303030303030304
1775,0.1935483870967742
1776,0.3235294117647059
1777,0.20588235294117646
1778,0.16666666666666666
1779,0.21875
1780,0.28888888888888886
1781,0.2972972972972973
1782,0.3235294117647059
1783,0.4
1786,0.3611111111111111
1787,0.3783783783783784
1788,0.2
1789,0.23076923076923078
1790,0.16129032258064516
1791,0.18518518518518517
1792,0.36363636363636365
1793,0.2647058823529412
1794,0.3333333333333333
1795,0.35135135135135137
1796,0.3333333333333333
1797,0.3055555555555556
1798,0.35135135135135137
1799,0.25
1800,0.2727272727272727
1801,0.3
1802,0.30303030303030304
1803,0.42857142857142855
1804,0.21875
1805,0.15625
1806,0.36363636363636365
1807,0.34375
1808,0.17857142857142858
1809,0.1724137931034483
1810,0.34285714285714286
1811,0.2647058823529412
1812,0.34285714285714286
1813,0.24242424242424243
1814,0.42857142857142855
1815,0.3142857142857143
1816,-1.0
1817,-1.0
1818,-1.0
1819,-1.0
1820,-1.0
1821,-1.0
1822,-1.0
1823,-1.0
1824,-1.0
1825,-1.0
1826,-1.0
1827,-1.0
1828,-1.0
1829,-1.0
1830,-1.0
1831,-1.0
1832,-1.0
1833,-1.0
1834,-1.0
1835,-1.0
1836,-1.0
1837,-1.0
1838,-1.0
1839,-1.0
1840,-1.0
1841,-1.0
