,COL_obp
0,0.35135135135135137
1,0.34285714285714286
2,0.3055555555555556
3,0.23529411764705882
4,0.3055555555555556
5,0.2727272727272727
6,0.3225806451612903
7,0.5277777777777778
8,0.4878048780487805
9,0.29411764705882354
10,0.35135135135135137
11,0.1875
14,0.2647058823529412
15,0.1935483870967742
16,0.28125
17,0.3157894736842105
20,0.32608695652173914
21,0.3548387096774194
22,0.2777777777777778
23,0.2894736842105263
24,0.3103448275862069
25,0.23333333333333334
26,0.4166666666666667
27,0.2647058823529412
28,0.35714285714285715
29,0.34210526315789475
30,0.40540540540540543
31,0.2
32,0.24242424242424243
33,0.24242424242424243
34,0.35135135135135137
35,0.43243243243243246
36,0.2571428571428571
37,0.4358974358974359
38,0.2571428571428571
39,0.3870967741935484
40,0.3888888888888889
41,0.3953488372093023
42,0.34210526315789475
43,0.16129032258064516
44,0.4358974358974359
45,0.2564102564102564
46,0.29411764705882354
47,0.21875
48,0.4523809523809524
49,0.3888888888888889
50,0.28888888888888886
51,0.28125
52,0.3142857142857143
53,0.41025641025641024
54,0.38095238095238093
55,0.3488372093023256
56,0.24242424242424243
57,0.3939393939393939
58,0.29411764705882354
59,0.20588235294117646
60,0.32608695652173914
61,0.43478260869565216
62,0.38095238095238093
63,0.3076923076923077
64,0.34285714285714286
65,0.4166666666666667
66,0.3055555555555556
67,0.40476190476190477
68,0.4473684210526316
69,0.1875
70,0.28
71,0.3235294117647059
72,0.3225806451612903
73,0.3333333333333333
74,0.2413793103448276
75,0.22580645161290322
76,0.4186046511627907
77,0.5333333333333333
78,0.36363636363636365
79,0.3333333333333333
80,0.22857142857142856
81,0.2727272727272727
82,0.40476190476190477
83,0.4146341463414634
84,0.4186046511627907
85,0.3902439024390244
86,0.3548387096774194
87,0.4523809523809524
88,0.3939393939393939
89,0.2972972972972973
90,0.34375
91,0.3157894736842105
92,0.4864864864864865
93,0.22580645161290322
94,0.2413793103448276
95,0.2571428571428571
96,0.34285714285714286
97,0.35135135135135137
98,0.41025641025641024
99,0.3888888888888889
100,0.3235294117647059
101,0.37142857142857144
102,0.2571428571428571
103,0.25806451612903225
104,0.3611111111111111
105,0.2857142857142857
106,0.3684210526315789
107,0.40476190476190477
108,0.475
109,0.4634146341463415
110,0.2727272727272727
111,0.42424242424242425
112,0.36363636363636365
113,0.26666666666666666
114,0.34375
115,0.28125
116,0.3684210526315789
117,0.358974358974359
118,0.2727272727272727
119,0.26666666666666666
120,0.375
121,0.28125
122,0.2571428571428571
123,0.4523809523809524
124,0.43243243243243246
125,0.25806451612903225
126,0.21875
127,0.3333333333333333
128,0.39473684210526316
129,0.23529411764705882
130,0.25
131,0.37142857142857144
132,0.3055555555555556
133,0.3684210526315789
134,0.21212121212121213
135,0.42105263157894735
136,0.358974358974359
137,0.47368421052631576
138,0.4878048780487805
139,0.41025641025641024
140,0.3888888888888889
141,0.35294117647058826
142,0.2903225806451613
143,0.34375
144,0.2631578947368421
145,0.4782608695652174
146,0.40540540540540543
147,0.42857142857142855
148,0.475
149,0.40540540540540543
150,0.25
151,0.5106382978723404
152,0.3142857142857143
153,0.3103448275862069
154,0.4146341463414634
155,0.38461538461538464
156,0.5227272727272727
157,0.26666666666666666
158,0.4666666666666667
159,0.4878048780487805
160,0.20588235294117646
161,0.2727272727272727
162,0.4358974358974359
163,0.2222222222222222
164,0.325
165,0.4722222222222222
166,0.24324324324324326
167,0.2571428571428571
168,0.3888888888888889
169,0.21875
170,0.5
171,0.2777777777777778
172,0.29411764705882354
173,0.22580645161290322
174,0.3333333333333333
175,0.40625
176,0.3333333333333333
177,0.3225806451612903
178,0.22580645161290322
179,0.10344827586206896
180,0.1875
181,0.38095238095238093
182,0.2857142857142857
183,0.3142857142857143
184,0.4166666666666667
185,0.2619047619047619
186,0.4722222222222222
187,0.35294117647058826
188,0.35135135135135137
189,0.36585365853658536
190,0.35135135135135137
191,0.2647058823529412
192,0.34210526315789475
193,0.43478260869565216
194,0.39473684210526316
195,0.3333333333333333
196,0.40540540540540543
197,0.23529411764705882
198,0.3142857142857143
199,0.23333333333333334
200,0.28125
201,0.2413793103448276
202,0.42857142857142855
203,0.3225806451612903
204,0.21875
205,0.46511627906976744
206,0.34146341463414637
207,0.2777777777777778
208,0.2777777777777778
209,0.35294117647058826
210,0.34285714285714286
211,0.22857142857142856
212,0.30303030303030304
213,0.3888888888888889
214,0.3611111111111111
215,0.34285714285714286
216,0.35294117647058826
217,0.3888888888888889
218,0.35294117647058826
219,0.37142857142857144
220,0.5306122448979592
221,0.4772727272727273
222,0.4146341463414634
223,0.38095238095238093
224,0.4
225,0.34210526315789475
226,0.4418604651162791
227,0.21212121212121213
228,0.2727272727272727
229,0.3055555555555556
230,0.30303030303030304
231,0.45454545454545453
232,0.47368421052631576
233,0.34375
234,0.4166666666666667
235,0.46808510638297873
236,0.34210526315789475
237,0.358974358974359
238,0.34210526315789475
239,0.34210526315789475
240,0.42105263157894735
241,0.43243243243243246
242,0.35294117647058826
243,0.42424242424242425
244,0.23529411764705882
245,0.35294117647058826
246,0.4358974358974359
247,0.26666666666666666
248,0.2571428571428571
249,0.4791666666666667
250,0.358974358974359
251,0.4418604651162791
252,0.43243243243243246
253,0.3055555555555556
254,0.3783783783783784
255,0.3235294117647059
256,0.38636363636363635
257,0.4782608695652174
258,0.3611111111111111
259,0.3076923076923077
260,0.41025641025641024
261,0.4146341463414634
262,0.375
263,0.32432432432432434
264,0.2857142857142857
265,0.22580645161290322
266,0.4772727272727273
267,0.3
268,0.3387096774193548
269,0.358974358974359
270,0.3448275862068966
271,0.4
272,0.4594594594594595
273,0.29411764705882354
274,0.3333333333333333
275,0.29411764705882354
276,0.29411764705882354
277,0.39473684210526316
278,0.4
279,0.3157894736842105
280,0.3939393939393939
281,0.2903225806451613
282,0.37142857142857144
283,0.21875
284,0.3611111111111111
287,0.3902439024390244
288,0.26666666666666666
289,0.5208333333333334
290,0.34545454545454546
291,0.34210526315789475
292,0.34285714285714286
293,0.2413793103448276
294,0.35135135135135137
295,0.35294117647058826
296,0.3225806451612903
297,0.2571428571428571
298,0.3888888888888889
299,0.4473684210526316
300,0.4222222222222222
301,0.30303030303030304
302,0.13333333333333333
303,0.3469387755102041
304,0.24242424242424243
305,0.2727272727272727
306,0.3
307,0.2903225806451613
308,0.3548387096774194
309,0.35294117647058826
310,0.45454545454545453
311,0.4222222222222222
312,0.425
313,0.2727272727272727
314,0.2727272727272727
315,0.3142857142857143
316,0.30303030303030304
317,0.2727272727272727
318,0.25806451612903225
319,0.4166666666666667
320,0.30303030303030304
321,0.38235294117647056
322,0.3409090909090909
323,0.43902439024390244
324,0.2727272727272727
325,0.24242424242424243
326,0.3333333333333333
327,0.3142857142857143
328,0.4318181818181818
329,0.3235294117647059
330,0.34210526315789475
331,0.2777777777777778
332,0.2857142857142857
333,0.3783783783783784
334,0.4
335,0.42105263157894735
336,0.4090909090909091
337,0.5384615384615384
338,0.23529411764705882
339,0.30303030303030304
340,0.3888888888888889
341,0.41304347826086957
342,0.35135135135135137
343,0.47368421052631576
344,0.46153846153846156
345,0.475
346,0.34285714285714286
347,0.3142857142857143
350,0.43478260869565216
351,0.475
352,0.3333333333333333
353,0.25
354,0.375
355,0.4864864864864865
356,0.1935483870967742
357,0.2903225806451613
358,0.35135135135135137
359,0.35135135135135137
360,0.3157894736842105
361,0.32432432432432434
362,0.4186046511627907
365,0.25
366,0.35
367,0.3225806451612903
368,0.25
369,0.06666666666666667
370,0.29411764705882354
371,0.22857142857142856
372,0.4782608695652174
375,0.40476190476190477
376,0.3888888888888889
377,0.38461538461538464
378,0.22857142857142856
379,0.2571428571428571
380,0.2857142857142857
381,0.3783783783783784
382,0.43243243243243246
383,0.3611111111111111
384,0.25
385,0.30303030303030304
386,0.3333333333333333
387,0.39473684210526316
388,0.4146341463414634
389,0.38461538461538464
390,0.5
391,0.25806451612903225
392,0.3333333333333333
393,0.35135135135135137
394,0.43902439024390244
395,0.3333333333333333
396,0.358974358974359
397,0.40625
398,0.30303030303030304
399,0.37142857142857144
400,0.28125
401,0.34285714285714286
402,0.4117647058823529
403,0.425
404,0.4117647058823529
405,0.3333333333333333
406,0.358974358974359
407,0.3333333333333333
408,0.3142857142857143
409,0.3235294117647059
410,0.2777777777777778
411,0.3783783783783784
412,0.2903225806451613
413,0.28125
414,0.3333333333333333
415,0.46511627906976744
416,0.38095238095238093
417,0.32432432432432434
418,0.3333333333333333
419,0.4318181818181818
420,0.3783783783783784
421,0.3235294117647059
422,0.3793103448275862
423,0.475
424,0.425
425,0.25
426,0.36363636363636365
427,0.375
428,0.425
429,0.3958333333333333
430,0.34210526315789475
431,0.4722222222222222
432,0.34210526315789475
433,0.28125
434,0.3783783783783784
435,0.3
436,0.40540540540540543
437,0.3888888888888889
438,0.3684210526315789
439,0.1875
440,0.47058823529411764
441,0.4146341463414634
442,0.23529411764705882
443,0.4375
444,0.5319148936170213
445,0.3333333333333333
446,0.4166666666666667
447,0.35135135135135137
448,0.4444444444444444
449,0.3888888888888889
450,0.34375
451,0.16129032258064516
452,0.3142857142857143
455,0.3611111111111111
456,0.21875
457,0.2903225806451613
458,0.47368421052631576
459,0.4
460,0.3888888888888889
461,0.3333333333333333
462,0.5121951219512195
463,0.28125
464,0.2777777777777778
465,0.35294117647058826
466,0.28125
467,0.35294117647058826
468,0.3389830508474576
469,0.23333333333333334
470,0.3157894736842105
471,0.29411764705882354
472,0.41025641025641024
473,0.4186046511627907
474,0.475
475,0.5
476,0.38461538461538464
477,0.358974358974359
478,0.3333333333333333
479,0.38095238095238093
480,0.3170731707317073
481,0.3783783783783784
482,0.37142857142857144
483,0.2972972972972973
484,0.3
485,0.4444444444444444
486,0.375
487,0.4878048780487805
488,0.2857142857142857
489,0.5
490,0.5319148936170213
491,0.2571428571428571
492,0.3684210526315789
493,0.2857142857142857
494,0.3055555555555556
495,0.25806451612903225
496,0.3611111111111111
497,0.16129032258064516
498,0.13793103448275862
499,0.36666666666666664
500,0.2647058823529412
501,0.3157894736842105
502,0.34210526315789475
503,0.4883720930232558
504,0.3333333333333333
505,0.38636363636363635
506,0.36538461538461536
507,0.2903225806451613
508,0.25806451612903225
509,0.3333333333333333
510,0.26666666666666666
511,0.3235294117647059
512,0.13793103448275862
513,0.42857142857142855
514,0.36363636363636365
515,0.2727272727272727
516,0.2727272727272727
517,0.4146341463414634
518,0.45714285714285713
519,0.3333333333333333
520,0.23529411764705882
521,0.3684210526315789
522,0.3333333333333333
523,0.2647058823529412
524,0.3548387096774194
525,0.45
526,0.25
527,0.35135135135135137
528,0.3548387096774194
529,0.425
530,0.43243243243243246
531,0.2857142857142857
532,0.22580645161290322
533,0.45
534,0.47619047619047616
535,0.4318181818181818
536,0.34285714285714286
537,0.35135135135135137
538,0.43902439024390244
539,0.22580645161290322
540,0.3939393939393939
541,0.21875
542,0.17857142857142858
543,0.3448275862068966
544,0.21212121212121213
545,0.2857142857142857
546,0.2702702702702703
547,0.36666666666666664
548,0.2857142857142857
549,0.45454545454545453
550,0.20588235294117646
551,0.38235294117647056
552,0.5116279069767442
553,0.28125
554,0.3235294117647059
555,0.34285714285714286
556,0.425
557,0.43902439024390244
558,0.4090909090909091
559,0.46153846153846156
560,0.45
561,0.20588235294117646
562,0.5681818181818182
563,0.43902439024390244
564,0.3939393939393939
565,0.3684210526315789
566,0.3870967741935484
567,0.21428571428571427
568,0.2894736842105263
569,0.30303030303030304
570,0.3142857142857143
571,0.2894736842105263
572,0.35135135135135137
573,0.45
574,0.38235294117647056
575,0.3055555555555556
576,0.36363636363636365
577,0.34375
578,0.40476190476190477
579,0.4888888888888889
580,0.3055555555555556
581,0.34285714285714286
582,0.36363636363636365
583,0.3783783783783784
584,0.2857142857142857
585,0.2571428571428571
586,0.2727272727272727
587,0.29411764705882354
588,0.30303030303030304
589,0.25
590,0.3333333333333333
591,0.20588235294117646
592,0.28125
593,0.38461538461538464
594,0.32432432432432434
595,0.41025641025641024
596,0.475
597,0.3225806451612903
598,0.3157894736842105
599,0.39473684210526316
600,0.4222222222222222
601,0.4473684210526316
602,0.37142857142857144
603,0.42857142857142855
604,0.39473684210526316
605,0.34285714285714286
606,0.40476190476190477
607,0.35555555555555557
608,0.42857142857142855
609,0.25
610,0.36363636363636365
611,0.3333333333333333
612,0.3888888888888889
613,0.40540540540540543
614,0.3333333333333333
615,0.21875
616,0.34210526315789475
619,0.37142857142857144
620,0.38095238095238093
621,0.35135135135135137
622,0.06896551724137931
623,0.3225806451612903
624,0.39473684210526316
625,0.4523809523809524
626,0.25
627,0.34375
628,0.23076923076923078
629,0.4523809523809524
630,0.5454545454545454
631,0.4888888888888889
632,0.4
633,0.12903225806451613
634,0.28125
635,0.3333333333333333
636,0.46511627906976744
637,0.3055555555555556
638,0.4473684210526316
639,0.4444444444444444
640,0.5121951219512195
641,0.36585365853658536
642,0.5227272727272727
643,0.2413793103448276
644,0.4473684210526316
645,0.30303030303030304
646,0.2564102564102564
647,0.3409090909090909
648,0.4
649,0.3055555555555556
650,0.3793103448275862
651,0.3055555555555556
652,0.25
653,0.2857142857142857
654,0.5
655,0.35294117647058826
656,0.21212121212121213
657,0.34285714285714286
658,0.26666666666666666
659,0.35135135135135137
660,0.1
661,0.21212121212121213
662,0.42105263157894735
663,0.28125
664,0.375
665,0.2647058823529412
666,0.2571428571428571
667,0.29411764705882354
668,0.4444444444444444
669,0.4418604651162791
670,0.5098039215686274
671,0.2727272727272727
672,0.3157894736842105
673,0.2857142857142857
674,0.30303030303030304
675,0.24242424242424243
676,0.32558139534883723
677,0.2894736842105263
678,0.25806451612903225
679,0.22580645161290322
682,0.12903225806451613
683,0.40476190476190477
684,0.37142857142857144
685,0.3055555555555556
686,0.4186046511627907
687,0.3235294117647059
690,0.38235294117647056
691,0.4878048780487805
692,0.34210526315789475
693,0.1
694,0.2972972972972973
695,0.28125
696,0.3157894736842105
697,0.17857142857142858
698,0.358974358974359
699,0.32432432432432434
700,0.375
701,0.5227272727272727
702,0.34285714285714286
703,0.41025641025641024
704,0.39473684210526316
705,0.16129032258064516
706,0.10344827586206896
707,0.25
708,0.24242424242424243
709,0.25
710,0.3888888888888889
711,0.21212121212121213
712,0.3783783783783784
713,0.47058823529411764
714,0.3125
715,0.3055555555555556
716,0.4782608695652174
717,0.35135135135135137
718,0.375
719,0.39473684210526316
720,0.3142857142857143
721,0.48
722,0.375
723,0.41025641025641024
724,0.42105263157894735
725,0.47619047619047616
726,0.46153846153846156
727,0.2830188679245283
728,0.3225806451612903
729,0.2972972972972973
730,0.3235294117647059
731,0.3142857142857143
732,0.25806451612903225
733,0.358974358974359
734,0.3783783783783784
735,0.46153846153846156
736,0.37142857142857144
737,0.3611111111111111
738,0.16666666666666666
739,0.5306122448979592
740,0.34285714285714286
741,0.2777777777777778
742,0.3902439024390244
743,0.3157894736842105
744,0.3783783783783784
745,0.56
746,0.35135135135135137
747,0.36585365853658536
748,0.4864864864864865
749,0.36363636363636365
750,0.5116279069767442
751,0.1
754,0.2972972972972973
755,0.358974358974359
756,0.35
757,0.3055555555555556
758,0.3333333333333333
759,0.3333333333333333
760,0.3235294117647059
761,0.28888888888888886
762,0.4166666666666667
763,0.41935483870967744
764,0.34375
765,0.24242424242424243
766,0.25806451612903225
767,0.2647058823529412
768,0.40476190476190477
769,0.2972972972972973
770,0.3783783783783784
771,0.4864864864864865
772,0.23333333333333334
773,0.42105263157894735
774,0.3142857142857143
775,0.36363636363636365
776,0.37142857142857144
777,0.29411764705882354
778,0.34285714285714286
779,0.25
780,0.4
781,0.39473684210526316
782,0.3888888888888889
783,0.2571428571428571
784,0.21875
785,0.40476190476190477
786,0.47619047619047616
787,0.2647058823529412
788,0.3076923076923077
789,0.2571428571428571
790,0.3055555555555556
791,0.32432432432432434
792,0.2647058823529412
793,0.47368421052631576
794,0.3783783783783784
795,0.2727272727272727
796,0.1875
797,0.32432432432432434
798,0.35135135135135137
799,0.38235294117647056
800,0.2903225806451613
801,0.24242424242424243
802,0.39473684210526316
803,0.3142857142857143
804,0.41025641025641024
805,0.16666666666666666
806,0.358974358974359
807,0.25
808,0.3333333333333333
809,0.41304347826086957
810,0.42857142857142855
811,0.3684210526315789
812,0.3333333333333333
813,0.35
814,0.38235294117647056
815,0.2727272727272727
816,0.1935483870967742
817,0.3902439024390244
818,0.35135135135135137
819,0.2857142857142857
820,0.35135135135135137
821,0.358974358974359
822,0.25
823,0.1935483870967742
824,0.22857142857142856
825,0.40540540540540543
826,0.4444444444444444
827,0.1935483870967742
828,0.2413793103448276
829,0.4146341463414634
830,0.5227272727272727
831,0.25806451612903225
832,0.41304347826086957
833,0.4782608695652174
834,0.1875
835,0.24242424242424243
836,0.2857142857142857
837,0.34375
838,0.25806451612903225
839,0.26666666666666666
840,0.16129032258064516
841,0.1875
842,0.375
843,0.25806451612903225
844,0.22857142857142856
845,0.23529411764705882
846,0.4146341463414634
847,0.47368421052631576
848,0.5
849,0.2571428571428571
850,0.38095238095238093
851,0.3235294117647059
852,0.3125
853,0.24444444444444444
854,0.22580645161290322
855,0.4523809523809524
856,0.4358974358974359
857,0.21875
858,0.28125
859,0.3333333333333333
860,0.3333333333333333
861,0.358974358974359
862,0.3783783783783784
863,0.36585365853658536
864,0.35135135135135137
865,0.38461538461538464
866,0.4634146341463415
867,0.4418604651162791
868,0.325
869,0.4186046511627907
870,0.38095238095238093
871,0.3695652173913043
872,0.35
873,0.4444444444444444
874,0.38095238095238093
875,0.2727272727272727
876,0.23529411764705882
877,0.41025641025641024
878,0.34285714285714286
879,0.36363636363636365
880,0.4523809523809524
881,0.45454545454545453
882,0.35135135135135137
883,0.45652173913043476
884,0.4166666666666667
885,0.3055555555555556
886,0.37142857142857144
887,0.375
888,0.3333333333333333
889,0.25
890,0.38461538461538464
891,0.1935483870967742
892,0.1
893,0.4166666666666667
894,0.22580645161290322
895,0.24242424242424243
896,0.20689655172413793
897,0.25
898,0.3142857142857143
899,0.35294117647058826
900,0.38461538461538464
901,0.2571428571428571
902,0.2647058823529412
903,0.4
904,0.2
905,0.2857142857142857
906,0.4090909090909091
907,0.36585365853658536
908,0.3870967741935484
909,0.35
910,0.13333333333333333
911,0.3684210526315789
912,0.2972972972972973
913,0.1935483870967742
914,0.2894736842105263
915,0.1875
916,0.4473684210526316
