,COL_obp
917,0.3333333333333333
918,0.23529411764705882
919,0.40540540540540543
920,0.2682926829268293
921,0.1875
922,0.3157894736842105
923,0.358974358974359
924,0.35714285714285715
925,0.3333333333333333
926,0.2647058823529412
927,0.32432432432432434
928,0.21875
929,0.39473684210526316
930,0.24242424242424243
931,0.4
932,0.35294117647058826
933,0.23529411764705882
934,0.3157894736842105
935,0.2
936,0.3333333333333333
937,0.3333333333333333
938,0.21212121212121213
939,0.4146341463414634
940,0.38461538461538464
941,0.23529411764705882
942,0.19047619047619047
943,0.3939393939393939
944,0.22857142857142856
945,0.29411764705882354
946,0.3076923076923077
947,0.3055555555555556
948,0.3055555555555556
949,0.47368421052631576
950,0.2777777777777778
951,0.43478260869565216
952,0.2647058823529412
953,0.32432432432432434
954,0.21212121212121213
955,0.25
956,0.25806451612903225
957,0.36666666666666664
958,0.2777777777777778
959,0.47368421052631576
960,0.29411764705882354
961,0.25806451612903225
962,0.23529411764705882
963,0.10344827586206896
964,0.2857142857142857
965,0.25806451612903225
966,0.3684210526315789
967,0.1935483870967742
968,0.3333333333333333
969,0.34210526315789475
970,0.4888888888888889
971,0.2903225806451613
972,0.29411764705882354
973,0.2
974,0.2
975,0.425
976,0.25806451612903225
977,0.37142857142857144
978,0.39473684210526316
979,0.27906976744186046
980,0.4523809523809524
981,0.40540540540540543
982,0.4772727272727273
983,0.375
984,0.32432432432432434
985,0.3125
986,0.1896551724137931
987,0.4117647058823529
988,0.06896551724137931
989,0.3235294117647059
990,0.30303030303030304
991,0.24242424242424243
992,0.4
993,0.375
994,0.3333333333333333
995,0.29411764705882354
996,0.358974358974359
997,0.34146341463414637
998,0.3684210526315789
999,0.35135135135135137
1000,0.4
1001,0.30303030303030304
1002,0.20689655172413793
1003,0.3902439024390244
1004,0.325
1005,0.3684210526315789
1006,0.38461538461538464
1007,0.34210526315789475
1008,0.46808510638297873
1009,0.41025641025641024
1010,0.325
1011,0.3333333333333333
1012,0.3333333333333333
1013,0.30952380952380953
1014,0.4
1015,0.3333333333333333
1016,0.3235294117647059
1017,0.4166666666666667
1018,0.15625
1019,0.3142857142857143
1020,0.48717948717948717
1021,0.34285714285714286
1022,0.5
1023,0.3333333333333333
1024,0.27906976744186046
1025,0.3055555555555556
1026,0.3684210526315789
1027,0.4186046511627907
1028,0.41025641025641024
1029,0.21212121212121213
1030,0.3125
1031,0.25
1032,0.4
1033,0.21212121212121213
1034,0.24242424242424243
1035,0.3888888888888889
1036,0.2903225806451613
1037,0.29411764705882354
1038,0.3055555555555556
1039,0.4186046511627907
1040,0.34210526315789475
1041,0.4426229508196721
1042,0.43902439024390244
1043,0.4318181818181818
1044,0.3055555555555556
1045,0.37142857142857144
1046,0.391304347826087
1047,0.21212121212121213
1048,0.3953488372093023
1049,0.2571428571428571
1050,0.23529411764705882
1051,0.38235294117647056
1052,0.3235294117647059
1053,0.41304347826086957
1054,0.375
1055,0.3055555555555556
1056,0.45454545454545453
1057,0.375
1058,0.29411764705882354
1059,0.40625
1060,0.40540540540540543
1061,0.2647058823529412
1062,0.2
1063,0.56
1064,0.3333333333333333
1067,0.3953488372093023
1068,0.4666666666666667
1069,0.41025641025641024
1070,0.47619047619047616
1071,0.20588235294117646
1072,0.46511627906976744
1075,0.3902439024390244
1076,0.25
1077,0.3448275862068966
1078,0.37142857142857144
1079,0.21212121212121213
1080,0.3684210526315789
1081,0.3157894736842105
1082,0.3235294117647059
1083,0.43478260869565216
1084,0.25
1085,0.4166666666666667
1086,0.4772727272727273
1087,0.35294117647058826
1088,0.4411764705882353
1089,0.3684210526315789
1090,0.2647058823529412
1091,0.38461538461538464
1092,0.38461538461538464
1093,0.358974358974359
1094,0.1875
1095,0.2972972972972973
1096,0.3333333333333333
1097,0.25
1098,0.375
1099,0.20588235294117646
1100,0.4
1101,0.475
1102,0.4
1103,0.5
1104,0.3333333333333333
1105,0.43902439024390244
1106,0.375
1107,0.4318181818181818
1108,0.45
1109,0.4772727272727273
1110,0.47058823529411764
1111,0.5238095238095238
1112,0.28125
1113,0.30303030303030304
1114,0.29411764705882354
1115,0.3225806451612903
1116,0.36585365853658536
1117,0.25806451612903225
1118,0.30303030303030304
1119,0.4318181818181818
1120,0.45
1121,0.43902439024390244
1122,0.375
1123,0.3055555555555556
1124,0.4
1125,0.4146341463414634
1126,0.4878048780487805
1127,0.21875
1128,0.41025641025641024
1129,0.22413793103448276
1130,0.28125
1131,0.4117647058823529
1132,0.5
1133,0.2777777777777778
1134,0.2830188679245283
1135,0.2
1136,0.36585365853658536
1137,0.24242424242424243
1138,0.2972972972972973
1139,0.2727272727272727
1140,0.3076923076923077
1141,0.1935483870967742
1142,0.3157894736842105
1143,0.34285714285714286
1144,0.24242424242424243
1145,0.23333333333333334
1146,0.3783783783783784
1147,0.2702702702702703
1148,0.13333333333333333
1149,0.3125
1150,0.4375
1151,0.3953488372093023
1152,0.45454545454545453
1153,0.28125
1154,0.4166666666666667
1155,0.3333333333333333
1156,0.3
1157,0.17647058823529413
1158,0.5
1159,0.35135135135135137
1160,0.4117647058823529
1161,0.375
1162,0.46153846153846156
1163,0.29411764705882354
1164,0.3902439024390244
1165,0.36585365853658536
1166,0.4888888888888889
1167,0.38235294117647056
1168,0.45454545454545453
1169,0.32432432432432434
1170,0.5689655172413793
1171,0.42857142857142855
1172,0.43243243243243246
1173,0.2571428571428571
1174,0.40540540540540543
1175,0.34375
1176,0.5
1177,0.3939393939393939
1178,0.2857142857142857
1179,0.2826086956521739
1180,0.425
1181,0.21875
1182,0.29411764705882354
1183,0.42857142857142855
1184,0.4888888888888889
1185,0.2972972972972973
1186,0.358974358974359
1187,0.32432432432432434
1188,0.42105263157894735
1189,0.4358974358974359
1190,0.325
1193,0.23333333333333334
1194,0.5675675675675675
1195,0.5333333333333333
1196,0.4418604651162791
1197,0.38095238095238093
1198,0.38235294117647056
1199,0.3148148148148148
1200,0.23333333333333334
1201,0.3055555555555556
1202,0.35294117647058826
1203,0.35294117647058826
1204,0.37142857142857144
1205,0.3888888888888889
1206,0.4166666666666667
1207,0.3888888888888889
1210,0.21875
1211,0.28125
1212,0.20588235294117646
1213,0.3684210526315789
1214,0.4
1215,0.25
1216,0.42105263157894735
1217,0.3076923076923077
1218,0.47368421052631576
1219,0.38461538461538464
1220,0.4411764705882353
1221,0.3055555555555556
1222,0.35294117647058826
1225,0.29411764705882354
1226,0.28125
1227,0.45
1228,0.2903225806451613
1229,0.3902439024390244
1232,0.358974358974359
1233,0.40540540540540543
1234,0.3541666666666667
1235,0.425
1236,0.4117647058823529
1237,0.20588235294117646
1238,0.25
1239,0.3055555555555556
1240,0.4146341463414634
1241,0.20588235294117646
1242,0.13333333333333333
1243,0.4411764705882353
1248,0.2857142857142857
1249,0.16216216216216217
1250,0.24242424242424243
1251,0.2857142857142857
1252,0.4090909090909091
1253,0.3783783783783784
1254,0.2727272727272727
1255,0.3783783783783784
1256,0.40540540540540543
1257,0.4523809523809524
1258,0.41025641025641024
1259,0.4878048780487805
1260,0.35294117647058826
1261,0.16129032258064516
1262,0.3125
1263,0.41025641025641024
1264,0.3333333333333333
1265,0.358974358974359
1266,0.375
1267,0.4166666666666667
1268,0.2413793103448276
1269,0.15625
1270,0.27906976744186046
1271,0.4523809523809524
1272,0.36363636363636365
1273,0.26666666666666666
1274,0.10714285714285714
1275,0.2571428571428571
1276,0.26666666666666666
1277,0.38095238095238093
1278,0.3157894736842105
1279,0.2777777777777778
1280,0.34210526315789475
1281,0.3235294117647059
1282,0.30303030303030304
1283,0.4
1284,0.2
1285,0.23529411764705882
1286,0.43478260869565216
1287,0.325
1288,0.2926829268292683
1289,0.3783783783783784
1290,0.1935483870967742
1291,0.3409090909090909
1292,0.18518518518518517
1293,0.3125
1294,0.35294117647058826
1295,0.358974358974359
1296,0.46153846153846156
1297,0.34375
1298,0.29411764705882354
1299,0.3333333333333333
1300,0.3783783783783784
1301,0.2857142857142857
1302,0.3333333333333333
1303,0.2972972972972973
1304,0.2647058823529412
1305,0.358974358974359
1306,0.35714285714285715
1307,0.37142857142857144
1308,0.38461538461538464
1309,0.29411764705882354
1310,0.38461538461538464
1311,0.29411764705882354
1312,0.38235294117647056
1313,0.3333333333333333
1314,0.22580645161290322
1315,0.3076923076923077
1316,0.4186046511627907
1317,0.2903225806451613
1318,0.38636363636363635
1319,0.3783783783783784
1322,0.1875
1323,0.4411764705882353
1324,0.21212121212121213
1325,0.3333333333333333
1326,0.36363636363636365
1327,0.375
1328,0.2894736842105263
1329,0.22580645161290322
1330,0.2777777777777778
1331,0.35135135135135137
1332,0.46511627906976744
1333,0.5
1334,0.37209302325581395
1335,0.24242424242424243
1336,0.35
1337,0.35135135135135137
1338,0.2777777777777778
1339,0.3142857142857143
1340,0.35714285714285715
1341,0.42857142857142855
1342,0.3235294117647059
1343,0.3125
1344,0.25
1345,0.3333333333333333
1346,0.36363636363636365
1347,0.3783783783783784
1348,0.35
1349,0.38461538461538464
1350,0.3684210526315789
1351,0.35294117647058826
1352,0.4
1353,0.2857142857142857
1354,0.45454545454545453
1355,0.34210526315789475
1356,0.3170731707317073
1357,0.21212121212121213
1358,0.3333333333333333
1359,0.35135135135135137
1360,0.2702702702702703
1361,0.38235294117647056
1362,0.42857142857142855
1363,0.3783783783783784
1364,0.4146341463414634
1365,0.22580645161290322
1366,0.4
1367,0.3953488372093023
1370,0.2857142857142857
1371,0.34285714285714286
1372,0.39473684210526316
1373,0.3783783783783784
1374,0.3125
1375,0.4594594594594595
1376,0.16129032258064516
1377,0.1935483870967742
1378,0.45454545454545453
1379,0.3
1380,0.45
1381,0.29411764705882354
1382,0.3142857142857143
1383,0.375
1384,0.43243243243243246
1385,0.46153846153846156
1386,0.42105263157894735
1387,0.4666666666666667
1388,0.18181818181818182
1389,0.4
1390,0.3157894736842105
1391,0.4666666666666667
1392,0.2894736842105263
1395,0.22580645161290322
1396,0.3939393939393939
1397,0.23684210526315788
1398,0.38461538461538464
1399,0.42424242424242425
1402,0.3611111111111111
1403,0.1935483870967742
1406,0.4444444444444444
1407,0.34146341463414637
1408,0.25
1409,0.35714285714285715
1410,0.2702702702702703
1411,0.2777777777777778
1412,0.2647058823529412
1413,0.46511627906976744
1416,0.22580645161290322
1417,0.3333333333333333
1418,0.35
1419,0.2857142857142857
1420,0.3333333333333333
1421,0.35
1422,0.358974358974359
1423,0.40540540540540543
1424,0.3888888888888889
1425,0.3548387096774194
1426,0.25806451612903225
1427,0.3783783783783784
1428,0.3333333333333333
1429,0.10714285714285714
1430,0.3333333333333333
1431,0.38095238095238093
1432,0.3684210526315789
1433,0.2857142857142857
1434,0.34210526315789475
1435,0.3235294117647059
1436,0.38235294117647056
1437,0.4
1438,0.34285714285714286
1439,0.3888888888888889
1440,0.41025641025641024
1441,0.1875
1442,0.375
1443,0.4
1444,0.4418604651162791
1445,0.3142857142857143
1446,0.1875
1447,0.28125
1448,0.4523809523809524
1449,0.32608695652173914
1450,0.4166666666666667
1451,0.425
1452,0.21875
1453,0.35294117647058826
1454,0.37142857142857144
1455,0.4222222222222222
1456,0.42857142857142855
1457,0.22857142857142856
1458,0.36585365853658536
1459,0.36363636363636365
1462,0.41025641025641024
1463,0.39473684210526316
1464,0.3783783783783784
1465,0.3225806451612903
1466,0.4166666666666667
1467,0.325
1468,0.4883720930232558
1469,0.38461538461538464
1470,0.25
1471,0.35135135135135137
1472,0.35
1473,0.43243243243243246
1474,0.4444444444444444
1475,0.47619047619047616
1476,0.2777777777777778
1477,0.1891891891891892
1478,0.3333333333333333
1479,0.2972972972972973
1480,0.46938775510204084
1481,0.40625
1482,0.38461538461538464
1483,0.3235294117647059
1484,0.15625
1485,0.2972972972972973
1486,0.3
1487,0.2
1488,0.37142857142857144
1491,0.32432432432432434
1492,0.3333333333333333
1493,0.22857142857142856
1494,0.3684210526315789
1495,0.26666666666666666
1496,0.5106382978723404
1497,0.3125
1498,0.3142857142857143
1499,0.3125
1500,0.3333333333333333
1501,0.22857142857142856
1502,0.40425531914893614
1503,0.34210526315789475
1504,0.42105263157894735
1505,0.35135135135135137
1506,0.2222222222222222
1507,0.41025641025641024
1508,0.46
1509,0.29411764705882354
1510,0.35135135135135137
1511,0.375
1512,0.42857142857142855
1513,0.4883720930232558
1514,0.21875
1515,0.1935483870967742
1516,0.20588235294117646
1517,0.34285714285714286
1518,0.25
1519,0.21875
1520,0.4864864864864865
1521,0.20689655172413793
1522,0.4523809523809524
1523,0.375
1524,0.24242424242424243
1525,0.5116279069767442
1526,0.34210526315789475
1527,0.38461538461538464
1528,0.24242424242424243
1529,0.4146341463414634
1530,0.3333333333333333
1531,0.37142857142857144
1532,0.42105263157894735
1533,0.2903225806451613
1534,0.4418604651162791
1535,0.39473684210526316
1536,0.48
1537,0.2894736842105263
1538,0.3611111111111111
1539,0.26666666666666666
1540,0.40625
1541,0.22580645161290322
1542,0.1875
1543,0.3888888888888889
1544,0.3783783783783784
1545,0.42857142857142855
1546,0.3055555555555556
1547,0.28125
1548,0.2857142857142857
1549,0.358974358974359
1550,0.23333333333333334
1551,0.30303030303030304
1552,0.40476190476190477
1553,0.44
1554,0.2972972972972973
1555,0.34285714285714286
1556,0.24242424242424243
1557,0.4146341463414634
1558,0.2857142857142857
1559,0.4146341463414634
1560,0.29411764705882354
1561,0.4523809523809524
1562,0.3888888888888889
1563,0.475
1564,0.42857142857142855
1565,0.40540540540540543
1566,0.34210526315789475
1567,0.45
1568,0.4090909090909091
1569,0.32432432432432434
1570,0.38461538461538464
1571,0.5
1572,0.3783783783783784
1573,0.28125
1574,0.3611111111111111
1575,0.3333333333333333
1576,0.28125
1577,0.425
1578,0.14814814814814814
1579,0.5
1580,0.34210526315789475
1581,0.358974358974359
1582,0.40476190476190477
1583,0.35
1584,0.32432432432432434
1585,0.32432432432432434
1586,0.3333333333333333
1587,0.37142857142857144
1588,0.3888888888888889
1589,0.3939393939393939
1590,0.4358974358974359
1591,0.5102040816326531
1592,0.3333333333333333
1593,0.40540540540540543
1594,0.47058823529411764
1595,0.38461538461538464
1596,0.6363636363636364
1597,0.3235294117647059
1598,0.2777777777777778
1599,0.3953488372093023
1600,0.46
1601,0.2857142857142857
1602,0.3
1603,0.37209302325581395
1604,0.4358974358974359
1605,0.38235294117647056
1606,0.21428571428571427
1607,0.36363636363636365
1608,0.3448275862068966
1609,0.2647058823529412
1610,0.2894736842105263
1611,0.37777777777777777
1612,0.3235294117647059
1613,0.25
1614,0.2647058823529412
1615,0.3142857142857143
1616,0.2571428571428571
1617,0.32432432432432434
1618,0.36363636363636365
1619,0.3055555555555556
1620,0.38095238095238093
1621,0.4583333333333333
1622,0.25
1623,0.4
1624,0.3333333333333333
1625,0.4090909090909091
1626,0.39473684210526316
1627,0.39473684210526316
1628,0.34146341463414637
1629,0.43902439024390244
1630,0.25
1631,0.2926829268292683
1632,0.36666666666666664
1633,0.4722222222222222
1634,0.30303030303030304
1635,0.3783783783783784
1636,0.18181818181818182
1637,0.42857142857142855
1638,0.475
1639,0.16666666666666666
1640,0.34285714285714286
1641,0.375
1642,0.47619047619047616
1643,0.41025641025641024
1644,0.34375
1645,0.35294117647058826
1646,0.3225806451612903
1647,0.21875
1648,0.48936170212765956
1649,0.425
1650,0.34210526315789475
1651,0.4583333333333333
1652,0.4772727272727273
1653,0.45454545454545453
1654,0.22580645161290322
1655,0.2727272727272727
1656,0.5238095238095238
1657,0.46153846153846156
1658,0.41025641025641024
1659,0.39473684210526316
1660,0.3611111111111111
1661,0.40540540540540543
1662,0.39473684210526316
1663,0.2571428571428571
1666,0.3902439024390244
1667,0.4523809523809524
1668,0.3235294117647059
1669,0.3448275862068966
1670,0.37142857142857144
1671,0.38461538461538464
1672,0.3888888888888889
1675,0.45454545454545453
1676,0.358974358974359
1677,0.4523809523809524
1678,0.4090909090909091
1679,0.3404255319148936
1680,0.4772727272727273
1681,0.46153846153846156
1682,0.425
1683,0.27586206896551724
1684,0.36363636363636365
1685,0.4888888888888889
1686,0.4473684210526316
1687,0.42857142857142855
1688,0.34146341463414637
1689,0.2972972972972973
1690,0.358974358974359
1691,0.35135135135135137
1692,0.36585365853658536
1693,0.358974358974359
1694,0.34285714285714286
1695,0.3888888888888889
1696,0.25
1697,0.25806451612903225
1698,0.3684210526315789
1699,0.5116279069767442
1702,0.3333333333333333
1703,0.38461538461538464
1704,0.3333333333333333
1705,0.375
1706,0.4772727272727273
1707,0.2972972972972973
1708,0.3157894736842105
1709,0.37142857142857144
1710,0.3170731707317073
1711,0.21212121212121213
1712,0.2857142857142857
1713,0.2727272727272727
1714,0.3902439024390244
1715,0.38461538461538464
1716,0.3142857142857143
1717,0.2571428571428571
1718,0.3055555555555556
1719,0.3235294117647059
1720,0.38461538461538464
1721,0.4166666666666667
1722,0.24242424242424243
1723,0.47619047619047616
1724,0.5348837209302325
1725,0.34285714285714286
1726,0.2727272727272727
1727,0.24444444444444444
1728,0.4230769230769231
1729,0.23076923076923078
1730,0.4146341463414634
1731,0.21875
1732,0.375
1733,0.4186046511627907
1734,0.2972972972972973
1735,0.21875
1736,0.3888888888888889
1737,0.35135135135135137
1738,0.4523809523809524
1739,0.3783783783783784
1740,0.45454545454545453
1741,0.3684210526315789
1742,0.3684210526315789
1743,0.18181818181818182
1744,0.37142857142857144
1745,0.2903225806451613
1746,0.3333333333333333
1747,0.5531914893617021
1748,0.29411764705882354
1749,0.34285714285714286
1750,0.4186046511627907
1751,0.46808510638297873
1752,0.38461538461538464
1753,0.35
1754,0.358974358974359
1755,0.5
1756,0.37142857142857144
1757,0.16129032258064516
1758,0.3333333333333333
1759,0.3939393939393939
1760,0.42424242424242425
1761,0.39473684210526316
1762,0.2549019607843137
1763,0.3902439024390244
1764,0.4186046511627907
1765,0.3333333333333333
1766,0.3684210526315789
1767,0.3235294117647059
1768,0.2727272727272727
1769,0.3783783783783784
1770,0.36363636363636365
1771,0.4523809523809524
1772,0.3611111111111111
1773,0.42105263157894735
1774,0.39473684210526316
1775,0.34210526315789475
1776,0.43902439024390244
1777,0.2894736842105263
1778,0.1935483870967742
1779,0.24242424242424243
1780,0.3125
1781,0.4090909090909091
1782,0.35135135135135137
1783,0.4634146341463415
1786,0.41025641025641024
1787,0.46511627906976744
1788,0.22580645161290322
1789,0.2682926829268293
1790,0.21212121212121213
1791,0.20689655172413793
1792,0.475
1793,0.3055555555555556
1794,0.3888888888888889
1795,0.40476190476190477
1796,0.3333333333333333
1797,0.3902439024390244
1798,0.4146341463414634
1799,0.2727272727272727
1800,0.35135135135135137
1801,0.4878048780487805
1802,0.425
1803,0.48717948717948717
1804,0.3055555555555556
1805,0.22857142857142856
1806,0.4
1807,0.43243243243243246
1808,0.23333333333333334
1809,0.29411764705882354
1810,0.41025641025641024
1811,0.32432432432432434
1812,0.42857142857142855
1813,0.2857142857142857
1814,0.48936170212765956
1815,-1.0
1816,-1.0
1817,-1.0
1818,-1.0
1819,-1.0
1820,-1.0
1821,-1.0
1822,-1.0
1823,-1.0
1824,-1.0
1825,-1.0
1826,-1.0
1827,-1.0
1828,-1.0
1829,-1.0
1830,-1.0
1831,-1.0
1832,-1.0
1833,-1.0
1834,-1.0
1835,-1.0
1836,-1.0
1837,-1.0
1838,-1.0
1839,-1.0
1840,-1.0
1841,-1.0
