,Opp_ba
937,0.40540540540540543
938,0.40625
939,0.22580645161290322
940,0.2972972972972973
941,0.16129032258064516
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.2777777777777778
950,0.2413793103448276
951,0.24242424242424243
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.1935483870967742
960,0.12903225806451613
961,0.13333333333333333
962,0.0
963,0.0
964,0.0
965,0.3611111111111111
966,0.4
967,0.4444444444444444
968,0.2727272727272727
969,0.0
970,0.0
971,0.0
972,0.14285714285714285
973,0.2647058823529412
974,0.2972972972972973
975,0.23529411764705882
976,0.16666666666666666
977,0.0
978,0.0
979,0.0
980,0.3225806451612903
981,0.1875
982,0.30303030303030304
983,0.24242424242424243
984,0.2
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.4074074074074074
992,0.1951219512195122
993,0.3684210526315789
994,0.3333333333333333
995,0.0
996,0.0
997,0.0
998,0.3333333333333333
999,0.2571428571428571
1000,0.2727272727272727
1001,0.13333333333333333
1002,0.13333333333333333
1003,0.29411764705882354
1004,0.35
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.15789473684210525
1014,0.2894736842105263
1015,0.16666666666666666
1016,0.2571428571428571
1017,0.22580645161290322
1018,0.29411764705882354
1019,0.4
1020,0.3055555555555556
1021,0.3888888888888889
1022,0.2857142857142857
1023,0.35294117647058826
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.4473684210526316
1029,0.26666666666666666
1030,0.2903225806451613
1031,0.1875
1032,0.3055555555555556
1033,0.1935483870967742
1034,0.2777777777777778
1035,0.22580645161290322
1036,0.07142857142857142
1037,0.3225806451612903
1038,0.41935483870967744
1039,0.23333333333333334
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.1
1048,0.21052631578947367
1049,0.2702702702702703
1050,0.0
1051,0.0
1052,0.0
1053,0.4
1054,0.4473684210526316
1055,0.2413793103448276
1056,0.2647058823529412
1057,0.35135135135135137
1058,0.20588235294117646
1059,0.0
1060,0.0
1061,0.0
1062,0.3333333333333333
1063,0.39473684210526316
1064,0.3888888888888889
1067,0.0
1068,0.0
1069,0.2727272727272727
1070,0.21212121212121213
1071,0.2857142857142857
1072,0.0
1075,0.0
1076,0.4
1077,0.19230769230769232
1078,0.2857142857142857
1079,0.3142857142857143
1080,0.2857142857142857
1081,0.1935483870967742
1082,0.0
1083,0.0
1084,0.0
1085,0.23333333333333334
1086,0.24242424242424243
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.19230769230769232
1095,0.40625
1096,0.2777777777777778
1097,0.0
1098,0.0
1099,0.0
1100,0.26666666666666666
1101,0.15625
1102,0.13793103448275862
1103,0.20588235294117646
1104,0.2222222222222222
1105,0.40540540540540543
1106,0.34375
1107,0.3157894736842105
1108,0.2777777777777778
1109,0.2727272727272727
1110,0.1724137931034483
1111,0.3157894736842105
1112,0.23529411764705882
1113,0.23333333333333334
1114,0.0
1115,0.0
1116,0.0
1117,0.2413793103448276
1118,0.20689655172413793
1119,0.21212121212121213
1120,0.0
1121,0.0
1122,0.0
1123,0.3611111111111111
1124,0.2
1125,0.3142857142857143
1126,0.29411764705882354
1127,0.22580645161290322
1128,0.26666666666666666
1129,0.0
1130,0.0
1131,0.0
1132,0.3548387096774194
1133,0.2777777777777778
1134,0.1951219512195122
1135,0.1
1136,0.2
1137,0.2413793103448276
1138,0.3333333333333333
1139,0.3125
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.2857142857142857
1148,0.2571428571428571
1149,0.20588235294117646
1150,0.0
1151,0.0
1152,0.0
1153,0.07142857142857142
1154,0.29411764705882354
1155,0.4
1156,0.07142857142857142
1157,0.11428571428571428
1158,0.2857142857142857
1159,0.34146341463414637
1160,0.12903225806451613
1161,0.14285714285714285
1162,0.28125
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.21875
1173,0.20588235294117646
1174,0.3333333333333333
1175,0.0
1176,0.0
1177,0.0
1178,0.3333333333333333
1179,0.16216216216216217
1180,0.23529411764705882
1181,0.2857142857142857
1182,0.2647058823529412
1183,0.16666666666666666
1184,0.3235294117647059
1185,0.1724137931034483
1186,0.30303030303030304
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1193,0.0
1194,0.0
1195,0.34375
1196,0.24242424242424243
1197,0.21212121212121213
1198,0.12903225806451613
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.07142857142857142
1206,0.2647058823529412
1207,0.2571428571428571
1210,0.14285714285714285
1211,0.25
1212,0.34375
1213,0.3235294117647059
1214,0.24242424242424243
1215,0.4444444444444444
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1225,0.0
1226,0.13333333333333333
1227,0.3142857142857143
1228,0.1111111111111111
1229,0.0
1232,0.46875
1233,0.4166666666666667
1234,0.1951219512195122
1235,0.2727272727272727
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.20833333333333334
1243,0.10344827586206896
1248,0.21212121212121213
1249,0.23684210526315788
1250,0.36363636363636365
1251,0.41025641025641024
1252,0.3333333333333333
1253,0.3142857142857143
1254,0.3103448275862069
1255,0.1724137931034483
1256,0.3125
1257,0.21875
1258,0.21212121212121213
1259,0.2413793103448276
1260,0.1935483870967742
1261,0.0
1262,0.0
1263,0.0
1264,0.2903225806451613
1265,0.2972972972972973
1266,0.3235294117647059
1267,0.3076923076923077
1268,0.13793103448275862
1269,0.15625
1270,0.1794871794871795
1271,0.23333333333333334
1272,0.13333333333333333
1273,0.17857142857142858
1274,0.4166666666666667
1275,0.375
1276,0.25
1277,0.23684210526315788
1278,0.2
1279,0.24
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.2727272727272727
1287,0.13333333333333333
1288,0.24242424242424243
1289,0.3333333333333333
1290,0.2222222222222222
1291,0.3
1292,0.06896551724137931
1293,0.1935483870967742
1294,0.23529411764705882
1295,0.42105263157894735
1296,0.2647058823529412
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.37142857142857144
1302,0.3125
1303,0.38235294117647056
1304,0.425
1305,0.36363636363636365
1306,0.3870967741935484
1307,0.16666666666666666
1308,0.16129032258064516
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.2727272727272727
1322,0.21875
1323,0.1111111111111111
1324,0.2857142857142857
1325,0.1875
1326,0.2
1327,0.1935483870967742
1328,0.28125
1329,0.21428571428571427
1330,0.2857142857142857
1331,0.07142857142857142
1332,0.0
1333,0.0
1334,0.0
1335,0.3142857142857143
1336,0.2857142857142857
1337,0.27586206896551724
1338,0.2647058823529412
1339,0.21875
1340,0.14705882352941177
1341,0.0
1342,0.0
1343,0.0
1344,0.23076923076923078
1345,0.3333333333333333
1346,0.24324324324324326
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.20588235294117646
1357,0.25806451612903225
1358,0.3125
1359,0.3783783783783784
1360,0.22580645161290322
1361,0.29411764705882354
1362,0.3333333333333333
1363,0.34375
1364,0.2647058823529412
1365,0.32142857142857145
1366,0.2857142857142857
1367,0.3142857142857143
1370,0.2972972972972973
1371,0.1724137931034483
1372,0.1935483870967742
1373,0.35294117647058826
1374,0.1724137931034483
1375,0.3684210526315789
1376,0.19230769230769232
1377,0.34285714285714286
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1395,0.1935483870967742
1396,0.23333333333333334
1397,0.19444444444444445
1398,0.3611111111111111
1399,0.0
1402,0.0
1403,0.3225806451612903
1406,0.3611111111111111
1407,0.0967741935483871
1408,0.08823529411764706
1409,0.34285714285714286
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1416,0.0
1417,0.2647058823529412
1418,0.3142857142857143
1419,0.3142857142857143
1420,0.0
1421,0.0
1422,0.0
1423,0.35135135135135137
1424,0.2
1425,0.32432432432432434
1426,0.17857142857142858
1427,0.03571428571428571
1428,0.32432432432432434
1429,0.34375
1430,0.3333333333333333
1431,0.29411764705882354
1432,0.0
1433,0.0
1434,0.0
1435,0.24242424242424243
1436,0.23529411764705882
1437,0.04
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.4722222222222222
1447,0.2857142857142857
1448,0.32142857142857145
1449,0.20930232558139536
1450,0.21212121212121213
1451,0.3611111111111111
1452,0.16666666666666666
1453,0.0
1454,0.0
1455,0.21212121212121213
1456,0.22580645161290322
1457,0.3125
1458,0.23529411764705882
1459,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.5116279069767442
1468,0.35135135135135137
1469,0.3333333333333333
1470,0.0
1471,0.0
1472,0.0
1473,0.1935483870967742
1474,0.22580645161290322
1475,0.13793103448275862
1476,0.0
1477,0.0
1478,0.0
1479,0.3870967741935484
1480,0.2727272727272727
1481,0.1875
1482,0.3142857142857143
1483,0.15625
1484,0.21875
1485,0.3055555555555556
1486,0.21428571428571427
1487,0.07142857142857142
1488,0.21428571428571427
1491,0.1724137931034483
1492,0.2777777777777778
1493,0.2727272727272727
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.14814814814814814
1500,0.15625
1501,0.1875
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.22580645161290322
1513,0.25806451612903225
1514,0.30303030303030304
1515,0.25
1516,0.25
1517,0.07142857142857142
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.1935483870967742
1523,0.23333333333333334
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.41935483870967744
1529,0.35294117647058826
1530,0.22580645161290322
1531,0.21875
1532,0.1935483870967742
1533,0.1
1534,0.3125
1535,0.2857142857142857
1536,0.18518518518518517
1537,0.21875
1538,0.14285714285714285
1539,0.2727272727272727
1540,0.21212121212121213
1541,0.2857142857142857
1542,0.24242424242424243
1543,0.21212121212121213
1544,0.0
1545,0.0
1546,0.0
1547,0.3103448275862069
1548,0.3225806451612903
1549,0.3548387096774194
1550,0.1724137931034483
1551,0.2727272727272727
1552,0.3888888888888889
1553,0.13333333333333333
1554,0.3333333333333333
1555,0.25
1556,0.3125
1557,0.24242424242424243
1558,0.2222222222222222
1559,0.3333333333333333
1560,0.13793103448275862
1561,0.38235294117647056
1562,0.23529411764705882
1563,0.34210526315789475
1564,0.2727272727272727
1565,0.22580645161290322
1566,0.2413793103448276
1567,0.13333333333333333
1568,0.40625
1569,0.23529411764705882
1570,0.4117647058823529
1571,0.39473684210526316
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.17142857142857143
1586,0.32432432432432434
1587,0.25
1588,0.20588235294117646
1589,0.22580645161290322
1590,0.18181818181818182
1591,0.3055555555555556
1592,0.2702702702702703
1593,0.24242424242424243
1594,0.1875
1595,0.38461538461538464
1596,0.22580645161290322
1597,0.2
1598,0.1111111111111111
1599,0.375
1600,0.3103448275862069
1601,0.3333333333333333
1602,0.18181818181818182
1603,0.3888888888888889
1604,0.1111111111111111
1605,0.23529411764705882
1606,0.0
1607,0.0
1608,0.0
1609,0.23333333333333334
1610,0.1935483870967742
1611,0.2
1612,0.2413793103448276
1613,0.07692307692307693
1614,0.2571428571428571
1615,0.1935483870967742
1616,0.2
1617,0.0
1618,0.0
1619,0.0
1620,0.3055555555555556
1621,0.32432432432432434
1622,0.20689655172413793
1623,0.0
1624,0.0
1625,0.0
1626,0.36585365853658536
1627,0.21212121212121213
1628,0.17857142857142858
1629,0.03571428571428571
1630,0.1875
1631,0.21212121212121213
1632,0.13793103448275862
1633,0.1875
1634,0.1
1635,0.16666666666666666
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.21875
1646,0.23529411764705882
1647,0.2571428571428571
1648,0.28125
1649,0.10344827586206896
1650,0.1724137931034483
1651,0.2972972972972973
1652,0.3333333333333333
1653,0.2647058823529412
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.22580645161290322
1661,0.2903225806451613
1662,0.34375
1663,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.2
1671,0.22857142857142856
1672,0.16666666666666666
1675,0.20588235294117646
1676,0.46153846153846156
1677,0.34210526315789475
1678,0.3055555555555556
1679,0.11428571428571428
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.1
1685,0.2413793103448276
1686,0.3055555555555556
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.4878048780487805
1694,0.21875
1695,0.06896551724137931
1696,0.15151515151515152
1697,0.23333333333333334
1698,0.3333333333333333
1699,0.10714285714285714
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.24242424242424243
1707,0.23333333333333334
1708,0.24324324324324326
1709,0.12903225806451613
1710,0.16666666666666666
1711,0.3157894736842105
1712,0.03571428571428571
1713,0.22580645161290322
1714,0.0
1715,0.0
1716,0.0
1717,0.30303030303030304
1718,0.4
1719,0.23333333333333334
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.23529411764705882
1727,0.2608695652173913
1728,0.28205128205128205
1729,0.28205128205128205
1730,0.2647058823529412
1731,0.21428571428571427
1732,0.25806451612903225
1733,0.2777777777777778
1734,0.3103448275862069
1735,0.22580645161290322
1736,0.2727272727272727
1737,0.18518518518518517
1738,0.2647058823529412
1739,0.1
1740,0.3611111111111111
1741,0.14285714285714285
1742,0.2857142857142857
1743,0.36363636363636365
1744,0.16129032258064516
1745,0.1935483870967742
1746,0.23333333333333334
1747,0.32432432432432434
1748,0.2727272727272727
1749,0.42105263157894735
1750,0.2647058823529412
1751,0.18181818181818182
1752,0.3142857142857143
1753,0.3333333333333333
1754,0.1875
1755,0.0
1756,0.0
1757,0.0
1758,0.2
1759,0.13333333333333333
1760,0.0
1761,0.0
1762,0.0
1763,0.35135135135135137
1764,0.21875
1765,0.24242424242424243
1766,0.2857142857142857
1767,0.0
1768,0.0
1769,0.0
1770,0.13793103448275862
1771,0.2857142857142857
1772,0.34285714285714286
1773,0.10714285714285714
1774,0.22857142857142856
1775,0.25
1776,0.29411764705882354
1777,0.0
1778,0.0
1779,0.0
1780,0.3409090909090909
1781,0.2413793103448276
1782,0.4883720930232558
1783,0.0
1786,0.0
1787,0.21875
1788,0.23529411764705882
1789,0.17647058823529413
1790,0.0
1791,0.0
1792,0.0
1793,0.3225806451612903
1794,0.21212121212121213
1795,0.22580645161290322
1796,0.3125
1797,0.3076923076923077
1798,0.42105263157894735
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.12903225806451613
1809,0.3333333333333333
1810,0.20689655172413793
1811,0.21428571428571427
1812,0.38235294117647056
1813,0.3
1814,0.3333333333333333
1815,0.30303030303030304
1816,0.3103448275862069
1817,0.2
1818,0.1935483870967742
1819,-1.0
1820,-1.0
1821,-1.0
1822,-1.0
1823,-1.0
1824,-1.0
1825,-1.0
1826,-1.0
1827,-1.0
1828,-1.0
1829,-1.0
1830,-1.0
1831,-1.0
1832,-1.0
1833,-1.0
1834,-1.0
1835,-1.0
1836,-1.0
1837,-1.0
1838,-1.0
1839,-1.0
1840,-1.0
1841,-1.0
