,Opp_obp
0,0.3333333333333333
1,0.3902439024390244
2,0.4634146341463415
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.5128205128205128
15,0.0
16,0.0
17,0.0
20,0.37777777777777777
21,0.0
22,0.0
23,0.0
24,0.0
25,0.5
26,0.23529411764705882
27,0.4418604651162791
28,0.0
29,0.0
30,0.0
31,0.2903225806451613
32,0.1875
33,0.2647058823529412
34,0.03571428571428571
35,0.10714285714285714
36,0.35
37,0.1935483870967742
38,0.45
39,0.2647058823529412
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.34782608695652173
51,0.35294117647058826
52,0.375
53,0.4473684210526316
54,0.3333333333333333
55,0.3953488372093023
56,0.4117647058823529
57,0.16129032258064516
58,0.2857142857142857
59,0.4583333333333333
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.41025641025641024
68,0.5238095238095238
69,0.34375
70,0.24242424242424243
71,0.1875
72,0.2894736842105263
73,0.0
74,0.0
75,0.0
76,0.0
77,0.35
78,0.25
79,0.28125
80,0.0
81,0.0
82,0.0
83,0.14285714285714285
84,0.46153846153846156
85,0.45454545454545453
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.21212121212121213
93,0.2972972972972973
94,0.10344827586206896
95,0.4722222222222222
96,0.28125
97,0.4634146341463415
98,0.22580645161290322
99,0.2571428571428571
100,0.25
101,0.3225806451612903
102,0.2903225806451613
103,0.40625
104,0.2647058823529412
105,0.34285714285714286
106,0.3953488372093023
107,0.25
108,0.1724137931034483
109,0.34285714285714286
110,0.32432432432432434
111,0.3142857142857143
112,0.3
113,0.2857142857142857
114,0.13793103448275862
115,0.28125
116,0.5121951219512195
117,0.37142857142857144
118,0.3225806451612903
119,0.0
120,0.0
121,0.0
122,0.2857142857142857
123,0.40476190476190477
124,0.3055555555555556
125,0.2972972972972973
126,0.32432432432432434
127,0.34285714285714286
128,0.2777777777777778
129,0.3055555555555556
130,0.13333333333333333
131,0.24242424242424243
132,0.0
133,0.0
134,0.0
135,0.5
136,0.21875
137,0.3888888888888889
138,0.47619047619047616
139,0.30303030303030304
140,0.34375
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.4166666666666667
151,0.3333333333333333
152,0.34210526315789475
153,0.375
154,0.0
155,0.0
156,0.0
157,0.38461538461538464
158,0.3783783783783784
159,0.16129032258064516
160,0.16129032258064516
161,0.43243243243243246
162,0.21212121212121213
163,0.2972972972972973
164,0.4444444444444444
165,0.35135135135135137
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.46511627906976744
180,0.20689655172413793
181,0.47619047619047616
182,0.0
183,0.0
184,0.0
185,0.21951219512195122
186,0.37142857142857144
187,0.32432432432432434
188,0.0
189,0.0
190,0.0
191,0.3611111111111111
192,0.42424242424242425
193,0.4594594594594595
194,0.2647058823529412
195,0.42105263157894735
196,0.5333333333333333
197,0.4090909090909091
198,0.28125
199,0.22857142857142856
200,0.4090909090909091
201,0.21212121212121213
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.23529411764705882
211,0.2727272727272727
212,0.16129032258064516
213,0.3235294117647059
214,0.2571428571428571
215,0.40476190476190477
216,0.1875
217,0.2777777777777778
218,0.2647058823529412
219,0.0
220,0.0
221,0.0
222,0.3333333333333333
223,0.40476190476190477
224,0.16666666666666666
225,0.23529411764705882
226,0.45454545454545453
227,0.40540540540540543
228,0.4444444444444444
229,0.0
230,0.0
231,0.0
232,0.15625
233,0.3783783783783784
234,0.0
235,0.3953488372093023
236,0.29411764705882354
237,0.4186046511627907
238,0.1
239,0.5348837209302325
240,0.3333333333333333
241,0.3684210526315789
242,0.3333333333333333
243,0.3142857142857143
244,0.3953488372093023
245,0.0
246,0.0
247,0.0
248,0.30303030303030304
249,0.14285714285714285
250,0.38235294117647056
251,0.32432432432432434
252,0.0
253,0.0
254,0.0
255,0.34375
256,0.4
257,0.3684210526315789
258,0.3142857142857143
259,0.29411764705882354
260,0.3225806451612903
261,0.0
262,0.0
263,0.0
264,0.3142857142857143
265,0.4444444444444444
266,0.3611111111111111
267,0.22580645161290322
268,0.2857142857142857
269,0.3488372093023256
270,0.21212121212121213
271,0.2777777777777778
272,0.32432432432432434
273,0.12903225806451613
274,0.391304347826087
275,0.5384615384615384
276,0.21875
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.3333333333333333
284,0.28125
287,0.0
288,0.0
289,0.375
290,0.35555555555555557
291,0.5277777777777778
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.3055555555555556
306,0.1875
307,0.2647058823529412
308,0.22857142857142856
309,0.2777777777777778
310,0.25
311,0.4117647058823529
312,0.35294117647058826
313,0.5111111111111111
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.3684210526315789
322,0.2857142857142857
323,0.2857142857142857
324,0.4594594594594595
325,0.35
326,0.2631578947368421
327,0.3939393939393939
328,0.3684210526315789
329,0.3157894736842105
330,0.0
331,0.0
332,0.0
333,0.23529411764705882
334,0.24242424242424243
335,0.21875
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
350,0.4
351,0.3333333333333333
352,0.22580645161290322
353,0.24390243902439024
354,0.2894736842105263
355,0.3076923076923077
356,0.28205128205128205
357,0.1875
358,0.2972972972972973
359,0.3235294117647059
360,0.26666666666666666
361,0.4594594594594595
362,0.0
365,0.0
366,0.35135135135135137
367,0.25
368,0.32432432432432434
369,0.28125
370,0.3055555555555556
371,0.3055555555555556
372,0.2857142857142857
375,0.39473684210526316
376,0.34210526315789475
377,0.4523809523809524
378,0.2972972972972973
379,0.425
380,0.34375
381,0.28125
382,0.20588235294117646
383,0.23333333333333334
384,0.21212121212121213
385,0.2857142857142857
386,0.22580645161290322
387,0.35135135135135137
388,0.2647058823529412
389,0.3333333333333333
390,0.32432432432432434
391,0.2903225806451613
392,0.5142857142857142
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.3142857142857143
400,0.21212121212121213
401,0.2727272727272727
402,0.0
403,0.0
404,0.0
405,0.0
406,0.2777777777777778
407,0.4117647058823529
408,0.4473684210526316
409,0.42857142857142855
410,0.3888888888888889
411,0.46153846153846156
412,0.0
413,0.0
414,0.425
415,0.30303030303030304
416,0.35
417,0.3611111111111111
418,0.24242424242424243
419,0.4883720930232558
420,0.3902439024390244
421,0.3157894736842105
422,0.21875
423,0.4634146341463415
424,0.21875
425,0.3684210526315789
426,0.2571428571428571
427,0.4444444444444444
428,0.2972972972972973
429,0.32558139534883723
430,0.0
431,0.0
432,0.0
433,0.2
434,0.16666666666666666
435,0.21875
436,0.25
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.41025641025641024
444,0.3902439024390244
445,0.22580645161290322
446,0.21212121212121213
447,0.2857142857142857
448,0.3333333333333333
449,0.25806451612903225
450,0.3125
451,0.23529411764705882
452,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.2972972972972973
465,0.21875
466,0.3225806451612903
467,0.21875
468,0.22033898305084745
469,0.06896551724137931
470,0.0
471,0.0
472,0.0
473,0.39473684210526316
474,0.2727272727272727
475,0.34210526315789475
476,0.2647058823529412
477,0.375
478,0.47058823529411764
479,0.47368421052631576
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.3333333333333333
496,0.25806451612903225
497,0.21875
498,0.2857142857142857
499,0.21212121212121213
500,0.3333333333333333
501,0.375
502,0.21212121212121213
503,0.4318181818181818
504,0.32432432432432434
505,0.3888888888888889
506,0.41509433962264153
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.34285714285714286
521,0.4444444444444444
522,0.2727272727272727
523,0.3235294117647059
524,0.25
525,0.3055555555555556
526,0.42424242424242425
527,0.28125
528,0.22857142857142856
529,0.22580645161290322
530,0.3157894736842105
531,0.3333333333333333
532,0.0
533,0.0
534,0.0
535,0.4090909090909091
536,0.5333333333333333
537,0.3125
538,0.2571428571428571
539,0.0
540,0.0
541,0.0
542,0.30303030303030304
543,0.35135135135135137
544,0.21875
545,0.48717948717948717
546,0.0
547,0.0
548,0.0
549,0.475
550,0.4473684210526316
551,0.15625
552,0.3333333333333333
553,0.21875
554,0.42105263157894735
555,0.38095238095238093
556,0.3142857142857143
557,0.0
558,0.0
559,0.0
560,0.0
561,0.39473684210526316
562,0.38095238095238093
563,0.34210526315789475
564,0.21212121212121213
565,0.20588235294117646
566,0.1875
567,0.0
568,0.0
569,0.0
570,0.40540540540540543
571,0.42105263157894735
572,0.3611111111111111
573,0.32432432432432434
574,0.3902439024390244
575,0.3055555555555556
576,0.23333333333333334
577,0.0
578,0.0
579,0.0
580,0.42857142857142855
581,0.3333333333333333
582,0.35135135135135137
583,0.41025641025641024
584,0.2571428571428571
585,0.2571428571428571
586,0.22857142857142856
587,0.2777777777777778
588,0.3783783783783784
589,0.3055555555555556
590,0.2647058823529412
591,0.5135135135135135
592,0.5
593,0.20588235294117646
594,0.40540540540540543
595,0.4883720930232558
596,0.3611111111111111
597,0.30303030303030304
598,0.38461538461538464
599,0.29411764705882354
600,0.4666666666666667
601,0.2972972972972973
602,0.41025641025641024
603,0.425
604,0.0
605,0.0
606,0.0
607,0.3333333333333333
608,0.24242424242424243
609,0.425
610,0.25
611,0.38095238095238093
612,0.2702702702702703
613,0.0
614,0.0
615,0.0
616,0.40540540540540543
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.325
636,0.358974358974359
637,0.3611111111111111
638,0.24242424242424243
639,0.29411764705882354
640,0.1875
641,0.2727272727272727
642,0.0
643,0.0
644,0.0
645,0.37037037037037035
646,0.3157894736842105
647,0.38636363636363635
648,0.3939393939393939
649,0.475
650,0.36363636363636365
651,0.22580645161290322
652,0.25925925925925924
653,0.2903225806451613
654,0.3055555555555556
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.2857142857142857
663,0.22857142857142856
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
682,0.25806451612903225
683,0.42857142857142855
684,0.2903225806451613
685,0.24242424242424243
686,0.4444444444444444
687,0.3142857142857143
690,0.4897959183673469
691,0.375
692,0.35
693,0.3684210526315789
694,0.35294117647058826
695,0.42105263157894735
696,0.3076923076923077
697,0.42105263157894735
698,0.20588235294117646
699,0.34375
700,0.29411764705882354
701,0.3333333333333333
702,0.13793103448275862
703,0.39473684210526316
704,0.0
705,0.0
706,0.0
707,0.4166666666666667
708,0.5
709,0.22857142857142856
710,0.4117647058823529
711,0.41025641025641024
712,0.32432432432432434
713,0.38461538461538464
714,0.25
715,0.30303030303030304
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.16129032258064516
724,0.18181818181818182
725,0.3684210526315789
726,0.0
727,0.0
728,0.0
729,0.0
730,0.0
731,0.0
732,0.38235294117647056
733,0.2857142857142857
734,0.3125
735,0.2727272727272727
736,0.0
737,0.0
738,0.0
739,0.25
740,0.2777777777777778
741,0.4489795918367347
742,0.0
743,0.0
744,0.0
745,0.3235294117647059
746,0.40540540540540543
747,0.4523809523809524
748,0.23529411764705882
749,0.30303030303030304
750,0.3055555555555556
751,0.0
754,0.42857142857142855
755,0.3157894736842105
756,0.43243243243243246
757,0.42857142857142855
758,0.40540540540540543
759,0.2702702702702703
760,0.10344827586206896
761,0.3111111111111111
762,0.32432432432432434
763,0.40540540540540543
764,0.3783783783783784
765,0.34375
766,0.2647058823529412
767,0.5208333333333334
768,0.3684210526315789
769,0.41935483870967744
770,0.39473684210526316
771,0.3953488372093023
772,0.0
773,0.0
774,0.0
775,0.1935483870967742
776,0.40476190476190477
777,0.34285714285714286
778,0.39473684210526316
779,0.36363636363636365
780,0.22857142857142856
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.5
788,0.2647058823529412
789,0.37142857142857144
790,0.3902439024390244
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.3333333333333333
805,0.5151515151515151
806,0.525
807,0.39473684210526316
808,0.35294117647058826
809,0.3783783783783784
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.2571428571428571
818,0.38095238095238093
819,0.1935483870967742
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.34375
828,0.2647058823529412
829,0.2894736842105263
830,0.40540540540540543
831,0.37142857142857144
832,0.4
833,0.0
834,0.0
835,0.0
836,0.3125
837,0.2647058823529412
838,0.16666666666666666
839,0.34285714285714286
840,0.1875
841,0.43478260869565216
842,0.36585365853658536
843,0.25
844,0.3783783783783784
845,0.375
846,0.32432432432432434
847,0.2727272727272727
848,0.40816326530612246
849,0.3142857142857143
850,0.2571428571428571
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.16129032258064516
858,0.23529411764705882
859,0.24242424242424243
860,0.375
861,0.47058823529411764
862,0.42105263157894735
863,0.0
864,0.0
865,0.0
866,0.3902439024390244
867,0.3783783783783784
868,0.32432432432432434
869,0.42105263157894735
870,0.2972972972972973
871,0.375
872,0.0
873,0.0
874,0.0
875,0.3076923076923077
876,0.38461538461538464
877,0.16129032258064516
878,0.3902439024390244
879,0.23529411764705882
880,0.4186046511627907
881,0.21875
882,0.5526315789473685
883,0.4594594594594595
884,0.4
885,0.45
886,0.1935483870967742
887,0.23529411764705882
888,0.0
889,0.0
890,0.0
891,0.3333333333333333
892,0.24242424242424243
893,0.3142857142857143
894,0.0
895,0.0
896,0.0
897,0.42105263157894735
898,0.2894736842105263
899,0.15625
900,0.0
901,0.0
902,0.0
903,0.4444444444444444
904,0.38235294117647056
905,0.34375
906,0.0
907,0.0
908,0.0
909,0.23529411764705882
910,0.4
911,0.34375
912,0.35294117647058826
913,0.3125
914,0.325
915,0.3333333333333333
916,0.3333333333333333
917,0.2903225806451613
918,0.25806451612903225
919,0.2972972972972973
920,0.29545454545454547
921,0.20689655172413793
922,0.3333333333333333
923,0.3333333333333333
924,0.3888888888888889
925,0.375
926,0.3333333333333333
927,0.23333333333333334
928,0.35
929,0.1875
930,0.2777777777777778
931,0.425531914893617
932,0.30952380952380953
