,Opp_obp
933,0.2777777777777778
934,0.0
935,0.0
936,0.0
937,0.4634146341463415
938,0.4722222222222222
939,0.2727272727272727
940,0.4090909090909091
941,0.18181818181818182
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.3157894736842105
950,0.26666666666666666
951,0.2647058823529412
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.2647058823529412
960,0.25
961,0.1875
962,0.0
963,0.0
964,0.0
965,0.46511627906976744
966,0.475
967,0.4878048780487805
968,0.29411764705882354
969,0.0
970,0.0
971,0.0
972,0.2727272727272727
973,0.32432432432432434
974,0.36585365853658536
975,0.25
976,0.1935483870967742
977,0.0
978,0.0
979,0.0
980,0.42105263157894735
981,0.2777777777777778
982,0.40476190476190477
983,0.2972972972972973
984,0.2727272727272727
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.46875
992,0.25
993,0.3902439024390244
994,0.4594594594594595
995,0.0
996,0.0
997,0.0
998,0.3333333333333333
999,0.3157894736842105
1000,0.358974358974359
1001,0.21212121212121213
1002,0.23529411764705882
1003,0.4186046511627907
1004,0.3953488372093023
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.2
1014,0.3333333333333333
1015,0.1935483870967742
1016,0.2972972972972973
1017,0.29411764705882354
1018,0.3684210526315789
1019,0.4782608695652174
1020,0.34210526315789475
1021,0.42105263157894735
1022,0.3055555555555556
1023,0.43902439024390244
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.5116279069767442
1029,0.26666666666666666
1030,0.35294117647058826
1031,0.21212121212121213
1032,0.36585365853658536
1033,0.21212121212121213
1034,0.3157894736842105
1035,0.3142857142857143
1036,0.16129032258064516
1037,0.34375
1038,0.5128205128205128
1039,0.30303030303030304
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.1
1048,0.25
1049,0.3076923076923077
1050,0.0
1051,0.0
1052,0.0
1053,0.4318181818181818
1054,0.4634146341463415
1055,0.26666666666666666
1056,0.32432432432432434
1057,0.4146341463414634
1058,0.25
1059,0.0
1060,0.0
1061,0.0
1062,0.4074074074074074
1063,0.43902439024390244
1064,0.3888888888888889
1067,0.0
1068,0.0
1069,0.3142857142857143
1070,0.23529411764705882
1071,0.3902439024390244
1072,0.0
1075,0.0
1076,0.475
1077,0.2903225806451613
1078,0.358974358974359
1079,0.3684210526315789
1080,0.32432432432432434
1081,0.21875
1082,0.0
1083,0.0
1084,0.0
1085,0.3142857142857143
1086,0.24242424242424243
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.3
1095,0.47368421052631576
1096,0.35714285714285715
1097,0.0
1098,0.0
1099,0.0
1100,0.30303030303030304
1101,0.25
1102,0.21875
1103,0.3076923076923077
1104,0.3125
1105,0.42105263157894735
1106,0.4166666666666667
1107,0.35
1108,0.2972972972972973
1109,0.2972972972972973
1110,0.2727272727272727
1111,0.325
1112,0.2777777777777778
1113,0.34285714285714286
1114,0.0
1115,0.0
1116,0.0
1117,0.26666666666666666
1118,0.3235294117647059
1119,0.3333333333333333
1120,0.0
1121,0.0
1122,0.0
1123,0.41025641025641024
1124,0.22580645161290322
1125,0.34210526315789475
1126,0.3333333333333333
1127,0.3142857142857143
1128,0.3125
1129,0.0
1130,0.0
1131,0.0
1132,0.47368421052631576
1133,0.3157894736842105
1134,0.26666666666666666
1135,0.25
1136,0.2727272727272727
1137,0.34285714285714286
1138,0.36363636363636365
1139,0.3611111111111111
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.375
1148,0.36585365853658536
1149,0.25
1150,0.0
1151,0.0
1152,0.0
1153,0.07142857142857142
1154,0.3055555555555556
1155,0.4473684210526316
1156,0.21212121212121213
1157,0.1388888888888889
1158,0.358974358974359
1159,0.425531914893617
1160,0.12903225806451613
1161,0.24242424242424243
1162,0.3235294117647059
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.3055555555555556
1173,0.20588235294117646
1174,0.4
1175,0.0
1176,0.0
1177,0.0
1178,0.3611111111111111
1179,0.21951219512195122
1180,0.23529411764705882
1181,0.34375
1182,0.2647058823529412
1183,0.16129032258064516
1184,0.3235294117647059
1185,0.1724137931034483
1186,0.3235294117647059
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1193,0.0
1194,0.0
1195,0.4
1196,0.2857142857142857
1197,0.2777777777777778
1198,0.18181818181818182
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.13333333333333333
1206,0.3055555555555556
1207,0.2777777777777778
1210,0.1724137931034483
1211,0.34375
1212,0.40540540540540543
1213,0.34285714285714286
1214,0.2777777777777778
1215,0.5
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1225,0.0
1226,0.16129032258064516
1227,0.4146341463414634
1228,0.22580645161290322
1229,0.0
1232,0.55
1233,0.5
1234,0.21428571428571427
1235,0.32432432432432434
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.36666666666666664
1243,0.1875
1248,0.36585365853658536
1249,0.2926829268292683
1250,0.40540540540540543
1251,0.4523809523809524
1252,0.3684210526315789
1253,0.3333333333333333
1254,0.37142857142857144
1255,0.2
1256,0.3888888888888889
1257,0.23529411764705882
1258,0.23529411764705882
1259,0.2903225806451613
1260,0.35
1261,0.0
1262,0.0
1263,0.0
1264,0.35294117647058826
1265,0.35714285714285715
1266,0.425
1267,0.325
1268,0.21875
1269,0.2702702702702703
1270,0.21951219512195122
1271,0.3783783783783784
1272,0.1875
1273,0.28125
1274,0.4166666666666667
1275,0.46153846153846156
1276,0.3225806451612903
1277,0.30952380952380953
1278,0.3333333333333333
1279,0.3548387096774194
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.3684210526315789
1287,0.18181818181818182
1288,0.2777777777777778
1289,0.40540540540540543
1290,0.3333333333333333
1291,0.3333333333333333
1292,0.18181818181818182
1293,0.2647058823529412
1294,0.2571428571428571
1295,0.5
1296,0.375
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.45
1302,0.35294117647058826
1303,0.4166666666666667
1304,0.5
1305,0.45
1306,0.4411764705882353
1307,0.2857142857142857
1308,0.2972972972972973
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.2857142857142857
1322,0.3055555555555556
1323,0.16666666666666666
1324,0.36585365853658536
1325,0.2571428571428571
1326,0.2727272727272727
1327,0.358974358974359
1328,0.30303030303030304
1329,0.25806451612903225
1330,0.4
1331,0.12903225806451613
1332,0.0
1333,0.0
1334,0.0
1335,0.3333333333333333
1336,0.3902439024390244
1337,0.36363636363636365
1338,0.2857142857142857
1339,0.2972972972972973
1340,0.19444444444444445
1341,0.0
1342,0.0
1343,0.0
1344,0.3181818181818182
1345,0.38461538461538464
1346,0.3
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.2702702702702703
1357,0.30303030303030304
1358,0.39473684210526316
1359,0.4523809523809524
1360,0.32432432432432434
1361,0.3684210526315789
1362,0.37142857142857144
1363,0.40540540540540543
1364,0.3333333333333333
1365,0.3870967741935484
1366,0.36363636363636365
1367,0.358974358974359
1370,0.3333333333333333
1371,0.25
1372,0.2857142857142857
1373,0.3888888888888889
1374,0.3142857142857143
1375,0.4666666666666667
1376,0.3
1377,0.43902439024390244
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1395,0.2857142857142857
1396,0.3235294117647059
1397,0.23684210526315788
1398,0.41025641025641024
1399,0.0
1402,0.0
1403,0.40540540540540543
1406,0.41025641025641024
1407,0.125
1408,0.225
1409,0.41025641025641024
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1416,0.0
1417,0.32432432432432434
1418,0.35135135135135137
1419,0.34210526315789475
1420,0.0
1421,0.0
1422,0.0
1423,0.42857142857142855
1424,0.3055555555555556
1425,0.375
1426,0.28125
1427,0.18181818181818182
1428,0.375
1429,0.36363636363636365
1430,0.425
1431,0.3142857142857143
1432,0.0
1433,0.0
1434,0.0
1435,0.3055555555555556
1436,0.2571428571428571
1437,0.2
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.5121951219512195
1447,0.3548387096774194
1448,0.38235294117647056
1449,0.2857142857142857
1450,0.2571428571428571
1451,0.4772727272727273
1452,0.21212121212121213
1453,0.0
1454,0.0
1455,0.2571428571428571
1456,0.24242424242424243
1457,0.3333333333333333
1458,0.2777777777777778
1459,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.5333333333333333
1468,0.375
1469,0.45454545454545453
1470,0.0
1471,0.0
1472,0.0
1473,0.2647058823529412
1474,0.2727272727272727
1475,0.16666666666666666
1476,0.0
1477,0.0
1478,0.0
1479,0.40625
1480,0.2857142857142857
1481,0.2571428571428571
1482,0.3684210526315789
1483,0.15625
1484,0.2777777777777778
1485,0.32432432432432434
1486,0.2903225806451613
1487,0.07142857142857142
1488,0.2903225806451613
1491,0.3055555555555556
1492,0.3157894736842105
1493,0.3142857142857143
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.25806451612903225
1500,0.18181818181818182
1501,0.3333333333333333
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.2647058823529412
1513,0.34285714285714286
1514,0.34285714285714286
1515,0.2702702702702703
1516,0.2702702702702703
1517,0.1875
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.2647058823529412
1523,0.29411764705882354
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.4411764705882353
1529,0.3783783783783784
1530,0.29411764705882354
1531,0.3055555555555556
1532,0.2857142857142857
1533,0.1
1534,0.39473684210526316
1535,0.34210526315789475
1536,0.3611111111111111
1537,0.3055555555555556
1538,0.25
1539,0.3055555555555556
1540,0.2894736842105263
1541,0.34210526315789475
1542,0.35
1543,0.23529411764705882
1544,0.0
1545,0.0
1546,0.0
1547,0.3939393939393939
1548,0.4166666666666667
1549,0.40540540540540543
1550,0.3142857142857143
1551,0.375
1552,0.46511627906976744
1553,0.16129032258064516
1554,0.39473684210526316
1555,0.3333333333333333
1556,0.30303030303030304
1557,0.2777777777777778
1558,0.25
1559,0.38461538461538464
1560,0.1935483870967742
1561,0.4473684210526316
1562,0.23529411764705882
1563,0.38095238095238093
1564,0.3333333333333333
1565,0.2727272727272727
1566,0.3125
1567,0.21212121212121213
1568,0.5365853658536586
1569,0.2777777777777778
1570,0.4473684210526316
1571,0.43902439024390244
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.275
1586,0.4090909090909091
1587,0.2903225806451613
1588,0.25
1589,0.3142857142857143
1590,0.22857142857142856
1591,0.4186046511627907
1592,0.325
1593,0.40476190476190477
1594,0.1875
1595,0.4146341463414634
1596,0.25
1597,0.26666666666666666
1598,0.22580645161290322
1599,0.47368421052631576
1600,0.3
1601,0.37142857142857144
1602,0.25
1603,0.4186046511627907
1604,0.22580645161290322
1605,0.2571428571428571
1606,0.0
1607,0.0
1608,0.0
1609,0.30303030303030304
1610,0.2647058823529412
1611,0.2558139534883721
1612,0.2903225806451613
1613,0.22580645161290322
1614,0.3333333333333333
1615,0.2647058823529412
1616,0.2631578947368421
1617,0.0
1618,0.0
1619,0.0
1620,0.3902439024390244
1621,0.32432432432432434
1622,0.28125
1623,0.0
1624,0.0
1625,0.0
1626,0.4222222222222222
1627,0.25
1628,0.22580645161290322
1629,0.03571428571428571
1630,0.35714285714285715
1631,0.2571428571428571
1632,0.13793103448275862
1633,0.23529411764705882
1634,0.1
1635,0.1935483870967742
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.2571428571428571
1646,0.2972972972972973
1647,0.2571428571428571
1648,0.29411764705882354
1649,0.1875
1650,0.2857142857142857
1651,0.3333333333333333
1652,0.4358974358974359
1653,0.358974358974359
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.3142857142857143
1661,0.42105263157894735
1662,0.4
1663,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.35135135135135137
1671,0.325
1672,0.24242424242424243
1675,0.20588235294117646
1676,0.4878048780487805
1677,0.375
1678,0.3902439024390244
1679,0.16216216216216217
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.12903225806451613
1685,0.35294117647058826
1686,0.3902439024390244
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.5
1694,0.3055555555555556
1695,0.18181818181818182
1696,0.17647058823529413
1697,0.25806451612903225
1698,0.3902439024390244
1699,0.16666666666666666
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.375
1707,0.22580645161290322
1708,0.2631578947368421
1709,0.20588235294117646
1710,0.3055555555555556
1711,0.3157894736842105
1712,0.03571428571428571
1713,0.29411764705882354
1714,0.0
1715,0.0
1716,0.0
1717,0.34285714285714286
1718,0.4473684210526316
1719,0.34285714285714286
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.2777777777777778
1727,0.3333333333333333
1728,0.2926829268292683
1729,0.3170731707317073
1730,0.32432432432432434
1731,0.3125
1732,0.34285714285714286
1733,0.36585365853658536
1734,0.4
1735,0.35135135135135137
1736,0.2857142857142857
1737,0.26666666666666666
1738,0.3055555555555556
1739,0.15625
1740,0.38461538461538464
1741,0.2727272727272727
1742,0.358974358974359
1743,0.4
1744,0.21212121212121213
1745,0.21875
1746,0.2727272727272727
1747,0.36585365853658536
1748,0.35135135135135137
1749,0.4888888888888889
1750,0.2647058823529412
1751,0.20588235294117646
1752,0.3953488372093023
1753,0.37142857142857144
1754,0.2571428571428571
1755,0.0
1756,0.0
1757,0.0
1758,0.3142857142857143
1759,0.15625
1760,0.0
1761,0.0
1762,0.0
1763,0.4
1764,0.35
1765,0.2647058823529412
1766,0.3103448275862069
1767,0.0
1768,0.0
1769,0.0
1770,0.1935483870967742
1771,0.38095238095238093
1772,0.3783783783783784
1773,0.21875
1774,0.2894736842105263
1775,0.3142857142857143
1776,0.3333333333333333
1777,0.0
1778,0.0
1779,0.0
1780,0.3829787234042553
1781,0.26666666666666666
1782,0.5
1783,0.0
1786,0.0
1787,0.25
1788,0.2777777777777778
1789,0.2631578947368421
1790,0.0
1791,0.0
1792,0.0
1793,0.38235294117647056
1794,0.2571428571428571
1795,0.34210526315789475
1796,0.40540540540540543
1797,0.35714285714285715
1798,0.45
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.20588235294117646
1809,0.38636363636363635
1810,0.3235294117647059
1811,0.3125
1812,0.40540540540540543
1813,0.4166666666666667
1814,0.3902439024390244
1815,0.30303030303030304
1816,0.3939393939393939
1817,0.25
1818,0.21875
1819,-1.0
1820,-1.0
1821,-1.0
1822,-1.0
1823,-1.0
1824,-1.0
1825,-1.0
1826,-1.0
1827,-1.0
1828,-1.0
1829,-1.0
1830,-1.0
1831,-1.0
1832,-1.0
1833,-1.0
1834,-1.0
1835,-1.0
1836,-1.0
1837,-1.0
1838,-1.0
1839,-1.0
1840,-1.0
1841,-1.0
